,x,y,Time
0,1934,37,1594989483.9113007
1,1934,37,1594989483.912301
2,1934,37,1594989483.913302
3,1934,37,1594989483.9163046
4,1934,37,1594989483.9173057
5,1934,37,1594989483.9173057
6,1934,37,1594989483.9183066
7,1934,37,1594989483.9193072
8,1934,37,1594989483.9193072
9,1934,37,1594989483.9223104
10,1934,37,1594989483.923311
11,1934,37,1594989483.924312
12,1934,37,1594989483.9253128
13,1934,37,1594989483.9253128
14,1934,37,1594989483.9263136
15,1934,37,1594989483.9273148
16,1934,37,1594989483.9273148
17,1934,37,1594989483.9283159
18,1934,37,1594989483.9293163
19,1934,37,1594989483.9293163
20,1934,37,1594989483.9303174
21,1934,37,1594989483.9313183
22,1934,37,1594989483.9313183
23,1934,37,1594989483.932319
24,1934,37,1594989483.9333205
25,1934,37,1594989483.9333205
26,1934,37,1594989483.934321
27,1934,37,1594989483.935322
28,1934,37,1594989483.935322
29,1934,37,1594989483.936323
30,1934,37,1594989483.9373238
31,1934,37,1594989483.9373238
32,1934,37,1594989483.9383245
33,1934,37,1594989483.9393258
34,1934,37,1594989483.9393258
35,1934,37,1594989483.9403265
36,1934,37,1594989483.9413276
37,1934,37,1594989483.9413276
38,1934,37,1594989483.9423282
39,1934,37,1594989483.943329
40,1934,37,1594989483.943329
41,1934,37,1594989483.94433
42,1934,37,1594989483.9453309
43,1934,37,1594989483.9463325
44,1934,37,1594989483.9463325
45,1934,37,1594989483.9473329
46,1934,37,1594989483.9483337
47,1934,37,1594989483.9483337
48,1934,37,1594989483.9493346
49,1934,37,1594989483.9503357
50,1934,37,1594989483.9503357
51,1934,37,1594989483.9513364
52,1934,37,1594989483.9523375
53,1934,37,1594989483.9523375
54,1934,37,1594989483.9533384
55,1934,37,1594989483.9543393
56,1934,37,1594989483.9543393
57,1934,37,1594989483.9553401
58,1934,37,1594989483.956341
59,1934,37,1594989483.956341
60,1934,37,1594989483.9573421
61,1934,37,1594989483.958343
62,1934,37,1594989483.958343
63,1934,37,1594989483.9593437
64,1934,37,1594989483.9603446
65,1934,37,1594989483.9603446
66,1934,37,1594989483.961346
67,1934,37,1594989483.9623466
68,1934,37,1594989483.9623466
69,1934,37,1594989483.9633477
70,1934,37,1594989483.9643483
71,1934,37,1594989483.9643483
72,1934,37,1594989483.9653492
73,1934,37,1594989483.9663503
74,1934,37,1594989483.9663503
75,1934,37,1594989483.967351
76,1934,37,1594989483.968352
77,1934,37,1594989483.969353
78,1934,37,1594989483.969353
79,1934,37,1594989483.9703538
80,1934,37,1594989483.9713547
81,1934,37,1594989483.9713547
82,1934,37,1594989483.9723556
83,1934,37,1594989483.9733565
84,1934,37,1594989483.9733565
85,1934,37,1594989483.9743578
86,1934,37,1594989483.9753582
87,1934,37,1594989483.9753582
88,1934,37,1594989483.9763591
89,1934,37,1594989483.97736
90,1934,37,1594989483.97736
91,1934,37,1594989483.9783611
92,1934,37,1594989483.9793622
93,1934,37,1594989483.9793622
94,1934,37,1594989483.9803627
95,1934,37,1594989483.981364
96,1934,37,1594989483.981364
97,1934,37,1594989483.9823647
98,1934,37,1594989483.9833653
99,1934,37,1594989483.9833653
100,1934,37,1594989483.9843667
101,1934,37,1594989483.9853675
102,1934,37,1594989483.9853675
103,1934,37,1594989483.9863684
104,1934,37,1594989483.9873693
105,1934,37,1594989483.9883702
106,1934,37,1594989483.9883702
107,1934,37,1594989483.9893708
108,1934,37,1594989483.9903722
109,1934,37,1594989483.9903722
110,1934,37,1594989483.991373
111,1934,37,1594989483.9923737
112,1934,37,1594989483.9923737
113,1934,37,1594989483.9933748
114,1934,37,1594989483.9943757
115,1934,37,1594989483.9943757
116,1934,37,1594989483.9953766
117,1934,37,1594989483.9963772
118,1934,37,1594989483.9963772
119,1934,37,1594989483.9973783
120,1934,37,1594989483.9983792
121,1934,37,1594989483.9983792
122,1934,37,1594989483.99938
123,1934,37,1594989484.0003812
124,1934,37,1594989484.0003812
125,1934,37,1594989484.0013819
126,1934,37,1594989484.002383
127,1934,37,1594989484.002383
128,1934,37,1594989484.0033839
129,1934,37,1594989484.0043848
130,1934,37,1594989484.0053856
131,1934,37,1594989484.0053856
132,1934,37,1594989484.0063868
133,1934,37,1594989484.0073874
134,1934,37,1594989484.0073874
135,1934,37,1594989484.0083883
136,1934,37,1594989484.0093894
137,1934,37,1594989484.0093894
138,1934,37,1594989484.0103903
139,1934,37,1594989484.0113912
140,1934,37,1594989484.0113912
141,1934,37,1594989484.012392
142,1934,37,1594989484.013393
143,1934,37,1594989484.013393
144,1934,37,1594989484.014394
145,1934,37,1594989484.015395
146,1934,37,1594989484.015395
147,1934,37,1594989484.0163956
148,1934,37,1594989484.0173965
149,1934,37,1594989484.0173965
150,1934,37,1594989484.0183973
151,1934,37,1594989484.0193985
152,1934,37,1594989484.0203993
153,1934,37,1594989484.0203993
154,1934,37,1594989484.0214002
155,1934,37,1594989484.022401
156,1934,37,1594989484.022401
157,1934,37,1594989484.023402
158,1934,37,1594989484.024403
159,1934,37,1594989484.024403
160,1934,37,1594989484.025404
161,1934,37,1594989484.0264046
162,1934,37,1594989484.0264046
163,1934,37,1594989484.0274057
164,1934,37,1594989484.0284066
165,1934,37,1594989484.0284066
166,1934,37,1594989484.0294075
167,1934,37,1594989484.0304084
168,1934,37,1594989484.0304084
169,1934,37,1594989484.0314093
170,1934,37,1594989484.0324101
171,1934,37,1594989484.033411
172,1934,37,1594989484.033411
173,1934,37,1594989484.0344121
174,1934,37,1594989484.0354128
175,1934,37,1594989484.0354128
176,1934,37,1594989484.0364137
177,1934,37,1594989484.0374146
178,1934,37,1594989484.0374146
179,1934,37,1594989484.0384157
180,1934,37,1594989484.0394163
181,1934,37,1594989484.0394163
182,1934,37,1594989484.0404174
183,1934,37,1594989484.0414186
184,1934,37,1594989484.0414186
185,1934,37,1594989484.0424192
186,1934,37,1594989484.0434198
187,1934,37,1594989484.0434198
188,1934,37,1594989484.0444214
189,1934,37,1594989484.0454218
190,1934,37,1594989484.0464232
191,1934,37,1594989484.0464232
192,1934,37,1594989484.047424
193,1934,37,1594989484.0484247
194,1934,37,1594989484.0484247
195,1934,37,1594989484.0494256
196,1934,37,1594989484.0504267
197,1934,37,1594989484.0504267
198,1934,37,1594989484.0514276
199,1934,37,1594989484.0524282
200,1934,37,1594989484.0524282
201,1934,37,1594989484.0534294
202,1934,37,1594989484.0544302
203,1934,37,1594989484.0544302
204,1934,37,1594989484.0554311
205,1934,37,1594989484.0564322
206,1934,37,1594989484.0564322
207,1934,37,1594989484.0574331
208,1934,37,1594989484.058434
209,1934,37,1594989484.0594347
210,1934,37,1594989484.0594347
211,1934,37,1594989484.0604358
212,1934,37,1594989484.0614364
213,1934,37,1594989484.0614364
214,1934,37,1594989484.0624373
215,1934,37,1594989484.0634384
216,1934,37,1594989484.0634384
217,1934,37,1594989484.0644393
218,1934,37,1594989484.0654402
219,1934,37,1594989484.0654402
220,1934,37,1594989484.0664413
221,1934,37,1594989484.0674422
222,1934,37,1594989484.0674422
223,1934,37,1594989484.0684428
224,1934,37,1594989484.069444
225,1934,37,1594989484.0704448
226,1934,37,1594989484.0704448
227,1934,37,1594989484.0714457
228,1934,37,1594989484.0724468
229,1934,37,1594989484.0724468
230,1934,37,1594989484.0734475
231,1934,37,1594989484.0744486
232,1934,37,1594989484.0744486
233,1934,37,1594989484.0754492
234,1934,37,1594989484.0764503
235,1934,37,1594989484.0764503
236,1934,37,1594989484.077451
237,1934,37,1594989484.0784519
238,1934,37,1594989484.0784519
239,1934,37,1594989484.079453
240,1934,37,1594989484.0804539
241,1934,37,1594989484.0814548
242,1934,37,1594989484.0814548
243,1934,37,1594989484.0824559
244,1934,37,1594989484.0834565
245,1934,37,1594989484.0834565
246,1934,37,1594989484.0844574
247,1934,37,1594989484.0854585
248,1934,37,1594989484.0854585
249,1934,37,1594989484.0864594
250,1934,37,1594989484.0874603
251,1934,37,1594989484.0874603
252,1934,37,1594989484.0884612
253,1934,37,1594989484.0894623
254,1934,37,1594989484.090463
255,1934,37,1594989484.090463
256,1934,37,1594989484.091464
257,1934,37,1594989484.092465
258,1934,37,1594989484.092465
259,1934,37,1594989484.0934658
260,1934,37,1594989484.0944664
261,1934,37,1594989484.0944664
262,1934,37,1594989484.0954678
263,1934,37,1594989484.0964684
264,1934,37,1594989484.0964684
265,1934,37,1594989484.097469
266,1934,37,1594989484.0984704
267,1934,37,1594989484.0984704
268,1934,37,1594989484.099471
269,1934,37,1594989484.100472
270,1934,37,1594989484.101473
271,1934,37,1594989484.102474
272,1934,37,1594989484.103475
273,1934,37,1594989484.103475
274,1934,37,1594989484.1044757
275,1934,37,1594989484.1054766
276,1934,37,1594989484.106479
277,1934,37,1594989484.106479
278,1934,37,1594989484.1074793
279,1934,37,1594989484.1084802
280,1934,37,1594989484.1084802
281,1934,37,1594989484.1094813
282,1934,37,1594989484.1104822
283,1934,37,1594989484.1104822
284,1934,37,1594989484.111483
285,1934,37,1594989484.112484
286,1934,37,1594989484.1134844
287,1934,37,1594989484.1134844
288,1934,37,1594989484.1144848
289,1934,37,1594989484.1154857
290,1934,37,1594989484.1164865
291,1934,37,1594989484.1164865
292,1934,37,1594989484.117488
293,1934,37,1594989484.1184888
294,1934,37,1594989484.1184888
295,1934,37,1594989484.1194894
296,1934,37,1594989484.1204906
297,1934,37,1594989484.1204906
298,1934,37,1594989484.1214914
299,1934,37,1594989484.122493
300,1934,37,1594989484.122493
301,1934,37,1594989484.1234932
302,1934,37,1594989484.1244948
303,1934,37,1594989484.1254947
304,1934,37,1594989484.1254947
305,1934,37,1594989484.126496
306,1934,37,1594989484.1274967
307,1934,37,1594989484.1274967
308,1934,37,1594989484.1284976
309,1934,37,1594989484.1294987
310,1934,37,1594989484.1294987
311,1934,37,1594989484.1304996
312,1934,37,1594989484.1315002
313,1934,37,1594989484.132501
314,1934,37,1594989484.132501
315,1934,37,1594989484.1335022
316,1934,37,1594989484.1345031
317,1934,37,1594989484.1345031
318,1934,37,1594989484.1355038
319,1934,37,1594989484.1365047
320,1934,37,1594989484.1365047
321,1934,37,1594989484.1375058
322,1934,37,1594989484.1385064
323,1934,37,1594989484.1385064
324,1934,37,1594989484.1395075
325,1934,37,1594989484.1405084
326,1934,37,1594989484.1415095
327,1934,37,1594989484.1415095
328,1934,37,1594989484.1425104
329,1934,37,1594989484.1435113
330,1934,37,1594989484.1435113
331,1934,37,1594989484.1445124
332,1934,37,1594989484.145513
333,1934,37,1594989484.145513
334,1934,37,1594989484.1465142
335,1934,37,1594989484.1475148
336,1934,37,1594989484.1485162
337,1934,37,1594989484.1485162
338,1934,37,1594989484.1495168
339,1934,37,1594989484.150518
340,1934,37,1594989484.150518
341,1934,37,1594989484.1515188
342,1934,37,1594989484.1525195
343,1934,37,1594989484.1525195
344,1934,37,1594989484.1535203
345,1934,37,1594989484.1545217
346,1934,37,1594989484.155522
347,1934,37,1594989484.155522
348,1934,37,1594989484.156523
349,1934,37,1594989484.1575239
350,1934,37,1594989484.1575239
351,1934,37,1594989484.158525
352,1934,37,1594989484.1595256
353,1934,37,1594989484.1595256
354,1934,37,1594989484.160527
355,1934,37,1594989484.1615276
356,1934,37,1594989484.1615276
357,1934,37,1594989484.1625288
358,1934,37,1594989484.1635296
359,1934,37,1594989484.1645305
360,1934,37,1594989484.1645305
361,1934,37,1594989484.1655312
362,1934,37,1594989484.166532
363,1934,37,1594989484.166532
364,1934,37,1594989484.1675334
365,1934,37,1594989484.168534
366,1934,37,1594989484.168534
367,1934,37,1594989484.169535
368,1934,37,1594989484.170536
369,1934,37,1594989484.1715367
370,1934,37,1594989484.1715367
371,1934,37,1594989484.1725376
372,1934,37,1594989484.1735384
373,1934,37,1594989484.1735384
374,1934,37,1594989484.1745396
375,1934,37,1594989484.1755402
376,1934,37,1594989484.1755402
377,1934,37,1594989484.176541
378,1934,37,1594989484.1775422
379,1934,37,1594989484.1775422
380,1934,37,1594989484.178543
381,1934,37,1594989484.179544
382,1934,37,1594989484.180545
383,1934,37,1594989484.180545
384,1934,37,1594989484.181546
385,1934,37,1594989484.1825466
386,1934,37,1594989484.1825466
387,1934,37,1594989484.1835477
388,1934,37,1594989484.1845486
389,1934,37,1594989484.1845486
390,1934,37,1594989484.1855493
391,1934,37,1594989484.1865509
392,1934,37,1594989484.1875513
393,1934,37,1594989484.1875513
394,1934,37,1594989484.1885524
395,1934,37,1594989484.1895528
396,1934,37,1594989484.1895528
397,1934,37,1594989484.1905541
398,1934,37,1594989484.1915548
399,1934,37,1594989484.1915548
400,1934,37,1594989484.1925557
401,1934,37,1594989484.1935568
402,1934,37,1594989484.1945577
403,1934,37,1594989484.1945577
404,1934,37,1594989484.1955597
405,1934,37,1594989484.1965597
406,1934,37,1594989484.1965597
407,1934,37,1594989484.1975603
408,1934,37,1594989484.1985612
409,1934,37,1594989484.1985612
410,1934,37,1594989484.199562
411,1934,37,1594989484.2005632
412,1934,37,1594989484.2015638
413,1934,37,1594989484.2018502
414,1934,37,1594989484.2025652
415,1934,37,1594989484.2035658
416,1934,37,1594989484.2035658
417,1934,37,1594989484.2045667
418,1934,37,1594989484.2055678
419,1934,37,1594989484.2055678
420,1934,37,1594989484.2065687
421,1934,37,1594989484.2075694
422,1934,37,1594989484.2085705
423,1934,37,1594989484.2085705
424,1934,37,1594989484.2095716
425,1934,37,1594989484.2105722
426,1934,37,1594989484.2105722
427,1934,37,1594989484.211573
428,1934,37,1594989484.212574
429,1934,37,1594989484.212574
430,1934,37,1594989484.213575
431,1934,37,1594989484.2145758
432,1934,37,1594989484.215577
433,1934,37,1594989484.215577
434,1934,37,1594989484.2165778
435,1934,37,1594989484.2175784
436,1934,37,1594989484.2175784
437,1934,37,1594989484.2185798
438,1934,37,1594989484.2195804
439,1934,37,1594989484.2195804
440,1934,37,1594989484.2205813
441,1934,37,1594989484.2215822
442,1934,37,1594989484.2225833
443,1934,37,1594989484.2225833
444,1934,37,1594989484.223584
445,1934,37,1594989484.224585
446,1934,37,1594989484.224585
447,1934,37,1594989484.225586
448,1934,37,1594989484.2265868
449,1934,37,1594989484.2275877
450,1934,37,1594989484.2275877
451,1934,37,1594989484.2285886
452,1934,37,1594989484.2295895
453,1934,37,1594989484.2295895
454,1934,37,1594989484.2305906
455,1934,37,1594989484.2315912
456,1934,37,1594989484.2315912
457,1934,37,1594989484.232592
458,1934,37,1594989484.233593
459,1934,37,1594989484.2345946
460,1934,37,1594989484.2345946
461,1934,37,1594989484.235595
462,1934,37,1594989484.2365956
463,1934,37,1594989484.2365956
464,1934,37,1594989484.2375968
465,1934,37,1594989484.2385976
466,1934,37,1594989484.2385976
467,1934,37,1594989484.2395985
468,1934,37,1594989484.2405994
469,1934,37,1594989484.2416005
470,1934,37,1594989484.2416005
471,1934,37,1594989484.2426012
472,1934,37,1594989484.2436023
473,1934,37,1594989484.2436023
474,1934,37,1594989484.2446032
475,1934,37,1594989484.245604
476,1934,37,1594989484.2466054
477,1934,37,1594989484.2466054
478,1934,37,1594989484.2476058
479,1934,37,1594989484.248607
480,1934,37,1594989484.248607
481,1934,37,1594989484.2496076
482,1934,37,1594989484.250609
483,1934,37,1594989484.250609
484,1934,37,1594989484.2516093
485,1934,37,1594989484.252611
486,1934,37,1594989484.2536113
487,1934,37,1594989484.2536113
488,1934,37,1594989484.2546124
489,1934,37,1594989484.2556129
490,1934,37,1594989484.2556129
491,1934,37,1594989484.2566144
492,1934,37,1594989484.2576149
493,1934,37,1594989484.2586157
494,1934,37,1594989484.2586157
495,1934,37,1594989484.2596169
496,1934,37,1594989484.2606177
497,1934,37,1594989484.2606177
498,1934,37,1594989484.2616186
499,1934,37,1594989484.2626195
500,1934,37,1594989484.2626195
501,1934,37,1594989484.2636204
502,1934,37,1594989484.2646213
503,1934,37,1594989484.2656224
504,1934,37,1594989484.2656224
505,1934,37,1594989484.266623
506,1934,37,1594989484.267624
507,1934,37,1594989484.267624
508,1934,37,1594989484.2686255
509,1934,37,1594989484.269626
510,1934,37,1594989484.2706268
511,1934,37,1594989484.2706268
512,1934,37,1594989484.2716277
513,1934,37,1594989484.2726285
514,1934,37,1594989484.2726285
515,1934,37,1594989484.2736294
516,1934,37,1594989484.2746303
517,1934,37,1594989484.2746303
518,1934,37,1594989484.2756314
519,1934,37,1594989484.2766325
520,1934,37,1594989484.277633
521,1934,37,1594989484.277633
522,1934,37,1594989484.2786345
523,1934,37,1594989484.279635
524,1934,37,1594989484.279635
525,1934,37,1594989484.2806358
526,1934,37,1594989484.2816367
527,1934,37,1594989484.282638
528,1934,37,1594989484.282638
529,1934,37,1594989484.2836385
530,1934,37,1594989484.2846396
531,1934,37,1594989484.2846396
532,1934,37,1594989484.2856405
533,1934,37,1594989484.2866418
534,1934,37,1594989484.2866418
535,1934,37,1594989484.287642
536,1934,37,1594989484.2886436
537,1934,37,1594989484.289644
538,1934,37,1594989484.289644
539,1934,37,1594989484.290645
540,1934,37,1594989484.2916462
541,1934,37,1594989484.2916462
542,1934,37,1594989484.292647
543,1934,37,1594989484.2936475
544,1934,37,1594989484.2946486
545,1934,37,1594989484.2946486
546,1934,37,1594989484.2956495
547,1934,37,1594989484.2966511
548,1934,37,1594989484.2966511
549,1934,37,1594989484.2976513
550,1934,37,1594989484.2986526
551,1934,37,1594989484.2986526
552,1934,37,1594989484.299653
553,1934,37,1594989484.3006542
554,1934,37,1594989484.3016548
555,1934,37,1594989484.3016548
556,1934,37,1594989484.302656
557,1934,37,1594989484.3036568
558,1934,37,1594989484.3036568
559,1934,37,1594989484.304658
560,1934,37,1594989484.3056586
561,1934,37,1594989484.30666
562,1934,37,1594989484.30666
563,1934,37,1594989484.3076603
564,1934,37,1594989484.3086612
565,1934,37,1594989484.3086612
566,1934,37,1594989484.309662
567,1934,37,1594989484.3106632
568,1934,37,1594989484.3106632
569,1934,37,1594989484.311664
570,1934,37,1594989484.312665
571,1934,37,1594989484.3136659
572,1934,37,1594989484.3136659
573,1934,37,1594989484.314667
574,1934,37,1594989484.3156679
575,1934,37,1594989484.3156679
576,1934,37,1594989484.316669
577,1934,37,1594989484.3176694
578,1934,37,1594989484.3186707
579,1934,37,1594989484.3186707
580,1934,37,1594989484.3196714
581,1934,37,1594989484.3206723
582,1934,37,1594989484.3206723
583,1934,37,1594989484.3216732
584,1934,37,1594989484.3226743
585,1934,37,1594989484.323675
586,1934,37,1594989484.323675
587,1934,37,1594989484.3246758
588,1934,37,1594989484.325677
589,1934,37,1594989484.325677
590,1934,37,1594989484.326678
591,1934,37,1594989484.3276787
592,1934,37,1594989484.3276787
593,1934,37,1594989484.3286796
594,1934,37,1594989484.3296807
595,1934,37,1594989484.3306816
596,1934,37,1594989484.3306816
597,1934,37,1594989484.3316822
598,1934,37,1594989484.332683
599,1934,37,1594989484.332683
600,1934,37,1594989484.3336842
601,1934,37,1594989484.3346848
602,1934,37,1594989484.335686
603,1934,37,1594989484.335686
604,1934,37,1594989484.336687
605,1934,37,1594989484.3376877
606,1934,37,1594989484.3376877
607,1934,37,1594989484.3386905
608,1934,37,1594989484.3396895
609,1934,37,1594989484.3396895
610,1934,37,1594989484.3406904
611,1934,37,1594989484.3416915
612,1934,37,1594989484.3426924
613,1934,37,1594989484.3426924
614,1934,37,1594989484.3436933
615,1934,37,1594989484.344694
616,1934,37,1594989484.344694
617,1934,37,1594989484.3458679
618,1934,37,1594989484.3466961
619,1934,37,1594989484.3476968
620,1934,37,1594989484.3476968
621,1934,37,1594989484.3486981
622,1934,37,1594989484.3496985
623,1934,37,1594989484.3496985
624,1934,37,1594989484.3506994
625,1934,37,1594989484.3517005
626,1934,37,1594989484.3527012
627,1934,37,1594989484.3527012
628,1934,37,1594989484.3537023
629,1934,37,1594989484.3547032
630,1934,37,1594989484.3547032
631,1934,37,1594989484.355704
632,1934,37,1594989484.3567052
633,1934,37,1594989484.3567052
634,1934,37,1594989484.357706
635,1934,37,1594989484.3587072
636,1934,37,1594989484.3597078
637,1934,37,1594989484.3597078
638,1934,37,1594989484.360709
639,1934,37,1594989484.3617096
640,1934,37,1594989484.3617096
641,1934,37,1594989484.3627107
642,1934,37,1594989484.3637116
643,1934,37,1594989484.3647122
644,1934,37,1594989484.3647122
645,1934,37,1594989484.3657134
646,1934,37,1594989484.3667147
647,1934,37,1594989484.3667147
648,1934,37,1594989484.3677151
649,1934,37,1594989484.3687162
650,1934,37,1594989484.3687162
651,1934,37,1594989484.3697166
652,1934,37,1594989484.370718
653,1934,37,1594989484.3717186
654,1934,37,1594989484.3717186
655,1934,37,1594989484.3727195
656,1934,37,1594989484.3737206
657,1934,37,1594989484.3737206
658,1934,37,1594989484.3747215
659,1934,37,1594989484.3757222
660,1934,37,1594989484.3767238
661,1934,37,1594989484.3767238
662,1934,37,1594989484.3777242
663,1934,37,1594989484.378726
664,1934,37,1594989484.378726
665,1934,37,1594989484.3797262
666,1934,37,1594989484.380727
667,1934,37,1594989484.3817277
668,1934,37,1594989484.3817277
669,1934,37,1594989484.382729
670,1934,37,1594989484.3837297
671,1934,37,1594989484.3837297
672,1934,37,1594989484.3847306
673,1934,37,1594989484.3857312
674,1934,37,1594989484.3857312
675,1934,37,1594989484.3867328
676,1934,37,1594989484.3877332
677,1934,37,1594989484.3887346
678,1934,37,1594989484.3887346
679,1934,37,1594989484.3897352
680,1934,37,1594989484.3907359
681,1934,37,1594989484.3907359
682,1934,37,1594989484.3917367
683,1934,37,1594989484.3927379
684,1934,37,1594989484.3937387
685,1934,37,1594989484.3937387
686,1934,37,1594989484.3947396
687,1934,37,1594989484.3957405
688,1934,37,1594989484.3957405
689,1934,37,1594989484.3967419
690,1934,37,1594989484.3977423
691,1934,37,1594989484.3977423
692,1934,37,1594989484.3987439
693,1934,37,1594989484.3997443
694,1934,37,1594989484.4007452
695,1934,37,1594989484.4007452
696,1934,37,1594989484.4017463
697,1934,37,1594989484.402747
698,1934,37,1594989484.402747
699,1934,37,1594989484.4037478
700,1934,37,1594989484.404749
701,1934,37,1594989484.4057496
702,1934,37,1594989484.4057496
703,1934,37,1594989484.406751
704,1934,37,1594989484.4077675
705,1934,37,1594989484.4077675
706,1934,37,1594989484.4087524
707,1934,37,1594989484.4097533
708,1934,37,1594989484.4097533
709,1934,37,1594989484.4107542
