,x,y,Time
710,1934,37,1594989484.411755
711,1934,37,1594989484.412756
712,1934,37,1594989484.412756
713,1934,37,1594989484.4137568
714,1934,37,1594989484.414758
715,1934,37,1594989484.414758
716,1934,37,1594989484.4157586
717,1934,37,1594989484.41676
718,1934,37,1594989484.4177606
719,1934,37,1594989484.4177606
720,1934,37,1594989484.418762
721,1934,37,1594989484.4197624
722,1934,37,1594989484.4197624
723,1934,37,1594989484.4207635
724,1934,37,1594989484.4217641
725,1934,37,1594989484.4217641
726,1934,37,1594989484.422765
727,1934,37,1594989484.423766
728,1934,37,1594989484.424767
729,1934,37,1594989484.424767
730,1934,37,1594989484.4257677
731,1934,37,1594989484.4267693
732,1934,37,1594989484.4267693
733,1934,37,1594989484.4277697
734,1934,37,1594989484.428771
735,1934,37,1594989484.4297714
736,1934,37,1594989484.4297714
737,1934,37,1594989484.4307725
738,1934,37,1594989484.4317732
739,1934,37,1594989484.4317732
740,1934,37,1594989484.432774
741,1934,37,1594989484.4337752
742,1934,37,1594989484.434776
743,1934,37,1594989484.434776
744,1934,37,1594989484.435777
745,1934,37,1594989484.4367783
746,1934,37,1594989484.4367783
747,1934,37,1594989484.4377787
748,1934,37,1594989484.43878
749,1934,37,1594989484.4397807
750,1934,37,1594989484.4397807
751,1934,37,1594989484.4407816
752,1934,37,1594989484.4417822
753,1934,37,1594989484.4417822
754,1934,37,1594989484.4427836
755,1934,37,1594989484.4437842
756,1934,37,1594989484.4437842
757,1934,37,1594989484.444785
758,1934,37,1594989484.445786
759,1934,37,1594989484.4467874
760,1934,37,1594989484.4467874
761,1934,37,1594989484.4477878
762,1934,37,1594989484.448789
763,1934,37,1594989484.448789
764,1934,37,1594989484.4497898
765,1934,37,1594989484.4507906
766,1934,37,1594989484.4517915
767,1934,37,1594989484.4517915
768,1934,37,1594989484.4527924
769,1934,37,1594989484.4537933
770,1934,37,1594989484.4537933
771,1934,37,1594989484.4547942
772,1934,37,1594989484.4557953
773,1934,37,1594989484.4557953
774,1934,37,1594989484.4567964
775,1934,37,1594989484.4580944
776,1934,37,1594989484.4587986
777,1934,37,1594989484.4587986
778,1934,37,1594989484.4597988
779,1934,37,1594989484.4607997
780,1934,37,1594989484.4607997
781,1934,37,1594989484.4618008
782,1934,37,1594989484.4628015
783,1934,37,1594989484.4638023
784,1934,37,1594989484.4638023
785,1934,37,1594989484.4648037
786,1934,37,1594989484.4658043
787,1934,37,1594989484.4658043
788,1934,37,1594989484.466805
789,1934,37,1594989484.4678068
790,1934,37,1594989484.468807
791,1934,37,1594989484.468807
792,1934,37,1594989484.4698083
793,1934,37,1594989484.4708087
794,1934,37,1594989484.4708087
795,1934,37,1594989484.4718099
796,1934,37,1594989484.4728107
797,1934,37,1594989484.4738114
798,1934,37,1594989484.4738114
799,1934,37,1594989484.4748127
800,1934,37,1594989484.4758134
801,1934,37,1594989484.4758134
802,1934,37,1594989484.476814
803,1934,37,1594989484.4778156
804,1934,37,1594989484.4778156
805,1934,37,1594989484.478816
806,1934,37,1594989484.4798174
807,1934,37,1594989484.480818
808,1934,37,1594989484.480818
809,1934,37,1594989484.481819
810,1934,37,1594989484.4828196
811,1934,37,1594989484.4828196
812,1934,37,1594989484.4838204
813,1934,37,1594989484.4848216
814,1934,37,1594989484.4858224
815,1934,37,1594989484.4858224
816,1934,37,1594989484.4868233
817,1934,37,1594989484.4878247
818,1934,37,1594989484.4878247
819,1934,37,1594989484.4888253
820,1934,37,1594989484.4898264
821,1934,37,1594989484.4898264
822,1934,37,1594989484.490827
823,1934,37,1594989484.491828
824,1934,37,1594989484.4928286
825,1934,37,1594989484.4928286
826,1934,37,1594989484.49383
827,1934,37,1594989484.4948306
828,1934,37,1594989484.4948306
829,1934,37,1594989484.4958315
830,1934,37,1594989484.4968326
831,1934,37,1594989484.4978337
832,1934,37,1594989484.4978337
833,1934,37,1594989484.4988341
834,1934,37,1594989484.4998357
835,1934,37,1594989484.4998357
836,1934,37,1594989484.5008361
837,1934,37,1594989484.501837
838,1934,37,1594989484.5028381
839,1934,37,1594989484.5028381
840,1934,37,1594989484.503839
841,1934,37,1594989484.5048397
842,1934,37,1594989484.5048397
843,1934,37,1594989484.5058405
844,1934,37,1594989484.506842
845,1934,37,1594989484.5078425
846,1934,37,1594989484.5078425
847,1934,37,1594989484.5088434
848,1934,37,1594989484.5098448
849,1934,37,1594989484.5098448
850,1934,37,1594989484.5108452
851,1934,37,1594989484.511846
852,1934,37,1594989484.511846
853,1934,37,1594989484.5128472
854,1934,37,1594989484.5138478
855,1934,37,1594989484.5148487
856,1934,37,1594989484.5148487
857,1934,37,1594989484.5158498
858,1934,37,1594989484.5168507
859,1934,37,1594989484.5168507
860,1934,37,1594989484.5178518
861,1934,37,1594989484.5188527
862,1934,37,1594989484.5198538
863,1934,37,1594989484.5198538
864,1934,37,1594989484.5208545
865,1934,37,1594989484.521855
866,1934,37,1594989484.521855
867,1934,37,1594989484.5228565
868,1934,37,1594989484.523857
869,1934,37,1594989484.524858
870,1934,37,1594989484.524858
871,1934,37,1594989484.5258589
872,1934,37,1594989484.5268598
873,1934,37,1594989484.5268598
874,1934,37,1594989484.5278609
875,1934,37,1594989484.5288618
876,1934,37,1594989484.5288618
877,1934,37,1594989484.5298629
878,1934,37,1594989484.5308633
879,1934,37,1594989484.5318644
880,1934,37,1594989484.5318644
881,1934,37,1594989484.5328653
882,1934,37,1594989484.533866
883,1934,37,1594989484.533866
884,1934,37,1594989484.534867
885,1934,37,1594989484.535868
886,1934,37,1594989484.5368688
887,1934,37,1594989484.5368688
888,1934,37,1594989484.5378702
889,1934,37,1594989484.5388708
890,1934,37,1594989484.5388708
891,1934,37,1594989484.539872
892,1934,37,1594989484.5408723
893,1934,37,1594989484.5418737
894,1934,37,1594989484.5418737
895,1934,37,1594989484.5428743
896,1934,37,1594989484.543875
897,1934,37,1594989484.543875
898,1934,37,1594989484.544876
899,1934,37,1594989484.5458772
900,1934,37,1594989484.5468779
901,1934,37,1594989484.5468779
902,1934,37,1594989484.5478795
903,1934,37,1594989484.5488799
904,1934,37,1594989484.5488799
905,1934,37,1594989484.5498805
906,1934,37,1594989484.5508816
907,1934,37,1594989484.5518825
908,1934,37,1594989484.5518825
909,1934,37,1594989484.5528834
910,1934,37,1594989484.5538845
911,1934,37,1594989484.5538845
912,1934,37,1594989484.5548856
913,1934,37,1594989484.555886
914,1934,37,1594989484.555886
915,1934,37,1594989484.5568871
916,1934,37,1594989484.557888
917,1934,37,1594989484.558889
918,1934,37,1594989484.558889
919,1934,37,1594989484.5598903
920,1934,37,1594989484.5608907
921,1934,37,1594989484.5608907
922,1934,37,1594989484.5618916
923,1934,37,1594989484.5628924
924,1934,37,1594989484.5638936
925,1934,37,1594989484.5638936
926,1934,37,1594989484.5648944
927,1934,37,1594989484.565895
928,1934,37,1594989484.565895
929,1934,37,1594989484.5668962
930,1934,37,1594989484.5678973
931,1934,37,1594989484.568898
932,1934,37,1594989484.568898
933,1934,37,1594989484.5698996
934,1934,37,1594989484.5709
935,1934,37,1594989484.5709
936,1934,37,1594989484.5719008
937,1934,37,1594989484.5729017
938,1934,37,1594989484.5739026
939,1934,37,1594989484.5739026
940,1934,37,1594989484.5749035
941,1934,37,1594989484.5759044
942,1934,37,1594989484.5759044
943,1934,37,1594989484.5769053
944,1934,37,1594989484.5779064
945,1934,37,1594989484.5779064
946,1934,37,1594989484.5789073
947,1934,37,1594989484.5799084
948,1934,37,1594989484.5809088
949,1934,37,1594989484.5809088
950,1934,37,1594989484.5819101
951,1934,37,1594989484.5829108
952,1934,37,1594989484.5829108
953,1934,37,1594989484.5839117
954,1934,37,1594989484.5849125
955,1934,37,1594989484.5859137
956,1934,37,1594989484.5859137
957,1934,37,1594989484.5869145
958,1934,37,1594989484.5879195
959,1934,37,1594989484.5879195
960,1934,37,1594989484.588918
961,1934,37,1594989484.5899193
962,1934,37,1594989484.5909197
963,1934,37,1594989484.5909197
964,1934,37,1594989484.5919206
965,1934,37,1594989484.5929215
966,1934,37,1594989484.5929215
967,1934,37,1594989484.5939224
968,1934,37,1594989484.5949235
969,1934,37,1594989484.5959241
970,1934,37,1594989484.5959241
971,1934,37,1594989484.5969253
972,1934,37,1594989484.5979264
973,1934,37,1594989484.5979264
974,1934,37,1594989484.5989268
975,1934,37,1594989484.5999284
976,1934,37,1594989484.5999284
977,1934,37,1594989484.6009288
978,1934,37,1594989484.6019297
979,1934,37,1594989484.6029308
980,1934,37,1594989484.6029308
981,1934,37,1594989484.6039317
982,1934,37,1594989484.6049325
983,1934,37,1594989484.6049325
984,1934,37,1594989484.6059334
985,1934,37,1594989484.6069343
986,1934,37,1594989484.6079352
987,1934,37,1594989484.6079352
988,1934,37,1594989484.6089358
989,1934,37,1594989484.6099374
990,1934,37,1594989484.6099374
991,1934,37,1594989484.6109378
992,1934,37,1594989484.6119387
993,1934,37,1594989484.6129398
994,1934,37,1594989484.6129398
995,1934,37,1594989484.6139405
996,1934,37,1594989484.6149416
997,1934,37,1594989484.6149416
998,1934,37,1594989484.6159427
999,1934,37,1594989484.6169434
1000,1934,37,1594989484.6179445
1001,1934,37,1594989484.6179445
1002,1934,37,1594989484.6189454
1003,1934,37,1594989484.6199465
1004,1934,37,1594989484.6199465
1005,1934,37,1594989484.620947
1006,1934,37,1594989484.621948
1007,1934,37,1594989484.622949
1008,1934,37,1594989484.622949
1009,1934,37,1594989484.6239498
1010,1934,37,1594989484.624951
1011,1934,37,1594989484.624951
1012,1934,37,1594989484.6259515
1013,1934,37,1594989484.6269524
1014,1934,37,1594989484.6279538
1015,1934,37,1594989484.6279538
1016,1934,37,1594989484.6289544
1017,1934,37,1594989484.6299555
1018,1934,37,1594989484.6299555
1019,1934,37,1594989484.630956
1020,1934,37,1594989484.631957
1021,1934,37,1594989484.631957
1022,1934,37,1594989484.6329577
1023,1934,37,1594989484.6339588
1024,1934,37,1594989484.63496
1025,1934,37,1594989484.63496
1026,1934,37,1594989484.6359608
1027,1934,37,1594989484.6369615
1028,1934,37,1594989484.6369615
1029,1934,37,1594989484.6379628
1030,1934,37,1594989484.6389632
1031,1934,37,1594989484.6399646
1032,1934,37,1594989484.6399646
1033,1934,37,1594989484.6409652
1034,1934,37,1594989484.641966
1035,1934,37,1594989484.641966
1036,1934,37,1594989484.642967
1037,1934,37,1594989484.643968
1038,1934,37,1594989484.644969
1039,1934,37,1594989484.644969
1040,1934,37,1594989484.6459699
1041,1934,37,1594989484.6469705
1042,1934,37,1594989484.6469705
1043,1934,37,1594989484.6479719
1044,1934,37,1594989484.6489723
1045,1934,37,1594989484.6499739
1046,1934,37,1594989484.6499739
1047,1934,37,1594989484.6509748
1048,1934,37,1594989484.6519752
1049,1934,37,1594989484.6519752
1050,1934,37,1594989484.652976
1051,1934,37,1594989484.6539772
1052,1934,37,1594989484.6539772
1053,1934,37,1594989484.6549778
1054,1934,37,1594989484.655979
1055,1934,37,1594989484.6569798
1056,1934,37,1594989484.6569798
1057,1934,37,1594989484.6579807
1058,1934,37,1594989484.6589816
1059,1934,37,1594989484.6589816
1060,1934,37,1594989484.659983
1061,1934,37,1594989484.6609836
1062,1934,37,1594989484.6619842
1063,1934,37,1594989484.6619842
1064,1934,37,1594989484.6629853
1065,1934,37,1594989484.6639862
1066,1934,37,1594989484.6639862
1067,1934,37,1594989484.6649868
1068,1934,37,1594989484.6659882
1069,1934,37,1594989484.6669886
1070,1934,37,1594989484.6669886
1071,1934,37,1594989484.6679902
1072,1934,37,1594989484.6689906
1073,1934,37,1594989484.6689906
1074,1934,37,1594989484.669992
1075,1934,37,1594989484.6709924
1076,1934,37,1594989484.6719933
1077,1934,37,1594989484.6719933
1078,1934,37,1594989484.6729944
1079,1934,37,1594989484.6739953
1080,1934,37,1594989484.6739953
1081,1934,37,1594989484.6749961
1082,1934,37,1594989484.675997
1083,1934,37,1594989484.676998
1084,1934,37,1594989484.676998
1085,1934,37,1594989484.677999
1086,1934,37,1594989484.679
1087,1934,37,1594989484.679
1088,1934,37,1594989484.680001
1089,1934,37,1594989484.6810017
1090,1934,37,1594989484.6820028
1091,1934,37,1594989484.683004
1092,1934,37,1594989484.683004
1093,1934,37,1594989484.6840043
1094,1934,37,1594989484.6850054
1095,1934,37,1594989484.686006
1096,1934,37,1594989484.686006
1097,1934,37,1594989484.6870072
1098,1934,37,1594989484.6880085
1099,1934,37,1594989484.6880085
1100,1934,37,1594989484.689009
1101,1934,37,1594989484.6900098
1102,1934,37,1594989484.6900098
1103,1934,37,1594989484.6910105
1104,1934,37,1594989484.6920118
1105,1934,37,1594989484.6930125
1106,1934,37,1594989484.6930125
1107,1934,37,1594989484.6940134
1108,1934,37,1594989484.6950145
1109,1934,37,1594989484.6950145
1110,1934,37,1594989484.6960151
1111,1934,37,1594989484.6970162
1112,1934,37,1594989484.6980174
1113,1934,37,1594989484.6980174
1114,1934,37,1594989484.699018
1115,1934,37,1594989484.7000191
1116,1934,37,1594989484.7000191
1117,1934,37,1594989484.70102
1118,1934,37,1594989484.702021
1119,1934,37,1594989484.7030215
1120,1934,37,1594989484.7030215
1121,1934,37,1594989484.7040226
1122,1934,37,1594989484.7050235
1123,1934,37,1594989484.7050235
1124,1934,37,1594989484.7060242
1125,1934,37,1594989484.707025
1126,1934,37,1594989484.7080262
1127,1934,37,1594989484.7080262
1128,1934,37,1594989484.709027
1129,1934,37,1594989484.7100282
1130,1934,37,1594989484.7100282
1131,1934,37,1594989484.711029
1132,1934,37,1594989484.71203
1133,1934,37,1594989484.71203
1134,1934,37,1594989484.7130306
1135,1934,37,1594989484.7140317
1136,1934,37,1594989484.7150326
1137,1934,37,1594989484.7150326
1138,1934,37,1594989484.7160332
1139,1934,37,1594989484.7170343
1140,1934,37,1594989484.7170343
1141,1934,37,1594989484.7180357
1142,1934,37,1594989484.719036
1143,1934,37,1594989484.7200375
1144,1934,37,1594989484.7200375
1145,1934,37,1594989484.721038
1146,1934,37,1594989484.722039
1147,1934,37,1594989484.722039
1148,1934,37,1594989484.7230396
1149,1934,37,1594989484.7240407
1150,1934,37,1594989484.7250416
1151,1934,37,1594989484.7250416
1152,1934,37,1594989484.7260425
1153,1934,37,1594989484.7270434
1154,1934,37,1594989484.7270434
1155,1934,37,1594989484.7280447
1156,1934,37,1594989484.7290452
1157,1934,37,1594989484.7300467
1158,1934,37,1594989484.7300467
1159,1934,37,1594989484.731047
1160,1934,37,1594989484.7320476
1161,1934,37,1594989484.7320476
1162,1934,37,1594989484.73305
1163,1934,37,1594989484.73405
1164,1934,37,1594989484.7350512
1165,1934,37,1594989484.7350512
1166,1934,37,1594989484.7360518
1167,1934,37,1594989484.7370524
1168,1934,37,1594989484.7370524
1169,1934,37,1594989484.738054
1170,1934,37,1594989484.7390547
1171,1934,37,1594989484.7400558
1172,1934,37,1594989484.7400558
1173,1934,37,1594989484.7410562
1174,1934,37,1594989484.7420573
1175,1934,37,1594989484.7420573
1176,1934,37,1594989484.743058
1177,1934,37,1594989484.7440588
1178,1934,37,1594989484.7440588
1179,1934,37,1594989484.7450597
1180,1934,37,1594989484.7460608
1181,1934,37,1594989484.7470615
1182,1934,37,1594989484.7470615
1183,1934,37,1594989484.748063
1184,1934,37,1594989484.7490637
1185,1934,37,1594989484.7490637
1186,1934,37,1594989484.7500648
1187,1934,37,1594989484.7510653
1188,1934,37,1594989484.7520664
1189,1934,37,1594989484.7520664
1190,1934,37,1594989484.753067
1191,1934,37,1594989484.7540681
1192,1934,37,1594989484.7540681
1193,1934,37,1594989484.755069
1194,1934,37,1594989484.75607
1195,1934,37,1594989484.7570705
1196,1934,37,1594989484.7570705
1197,1934,37,1594989484.758072
1198,1934,37,1594989484.7590725
1199,1934,37,1594989484.7590725
1200,1934,37,1594989484.760074
1201,1934,37,1594989484.7610745
1202,1934,37,1594989484.7620754
1203,1934,37,1594989484.7620754
1204,1934,37,1594989484.7630765
1205,1934,37,1594989484.7640774
1206,1934,37,1594989484.7640774
1207,1934,37,1594989484.765078
1208,1934,37,1594989484.766079
1209,1934,37,1594989484.7670796
1210,1934,37,1594989484.7670796
1211,1934,37,1594989484.7680812
1212,1934,37,1594989484.7690816
1213,1934,37,1594989484.7690816
1214,1934,37,1594989484.7700825
1215,1934,37,1594989484.7710836
1216,1934,37,1594989484.7720845
1217,1934,37,1594989484.7720845
1218,1934,37,1594989484.773085
1219,1934,37,1594989484.7740862
1220,1934,37,1594989484.7740862
1221,1934,37,1594989484.775087
1222,1934,37,1594989484.776088
1223,1934,37,1594989484.776088
1224,1934,37,1594989484.777089
1225,1934,37,1594989484.7780905
1226,1934,37,1594989484.7790911
1227,1934,37,1594989484.7790911
1228,1934,37,1594989484.7800922
1229,1934,37,1594989484.7810926
1230,1934,37,1594989484.7810926
1231,1934,37,1594989484.7820935
1232,1934,37,1594989484.7830942
1233,1934,37,1594989484.7840955
1234,1934,37,1594989484.7840955
1235,1934,37,1594989484.7850962
1236,1934,37,1594989484.786097
1237,1934,37,1594989484.786097
1238,1934,37,1594989484.7870982
1239,1934,37,1594989484.7880993
1240,1934,37,1594989484.7890997
1241,1934,37,1594989484.7890997
1242,1934,37,1594989484.7901015
1243,1934,37,1594989484.7911017
1244,1934,37,1594989484.7911017
1245,1934,37,1594989484.7921026
1246,1934,37,1594989484.7931037
1247,1934,37,1594989484.7941046
1248,1934,37,1594989484.7941046
1249,1934,37,1594989484.7951055
1250,1934,37,1594989484.7961066
1251,1934,37,1594989484.7961066
1252,1934,37,1594989484.7971072
1253,1934,37,1594989484.7981083
1254,1934,37,1594989484.7991092
1255,1934,37,1594989484.7991092
1256,1934,37,1594989484.8001099
1257,1934,37,1594989484.8011107
1258,1934,37,1594989484.8011107
1259,1934,37,1594989484.8021116
1260,1934,37,1594989484.8031127
1261,1934,37,1594989484.8041136
1262,1934,37,1594989484.8041136
1263,1934,37,1594989484.8051143
1264,1934,37,1594989484.8061154
1265,1934,37,1594989484.8061154
1266,1934,37,1594989484.8071163
1267,1934,37,1594989484.8081172
1268,1934,37,1594989484.8091183
1269,1934,37,1594989484.8091183
1270,1934,37,1594989484.8101194
1271,1934,37,1594989484.81112
1272,1934,37,1594989484.81112
1273,1934,37,1594989484.812121
1274,1934,37,1594989484.8131218
1275,1934,37,1594989484.8141224
1276,1934,37,1594989484.8141224
1277,1934,37,1594989484.8151236
1278,1934,37,1594989484.8161244
1279,1934,37,1594989484.8161244
1280,1934,37,1594989484.8171253
1281,1934,37,1594989484.8181267
1282,1934,37,1594989484.8181267
1283,1934,37,1594989484.8191273
1284,1934,37,1594989484.8201284
1285,1934,37,1594989484.8211288
1286,1934,37,1594989484.8211288
1287,1934,37,1594989484.82213
1288,1934,37,1594989484.8231308
1289,1934,37,1594989484.8231308
1290,1934,37,1594989484.8241317
1291,1934,37,1594989484.8251328
1292,1934,37,1594989484.8261335
1293,1934,37,1594989484.8261335
1294,1934,37,1594989484.8271346
1295,1934,37,1594989484.8281357
1296,1934,37,1594989484.8281357
1297,1934,37,1594989484.8291364
1298,1934,37,1594989484.8301375
1299,1934,37,1594989484.8311381
1300,1934,37,1594989484.8311381
1301,1934,37,1594989484.832139
1302,1934,37,1594989484.83314
1303,1934,37,1594989484.83314
1304,1934,37,1594989484.8341408
1305,1934,37,1594989484.835142
1306,1934,37,1594989484.8361428
1307,1934,37,1594989484.8361428
1308,1934,37,1594989484.8371437
1309,1934,37,1594989484.838145
1310,1934,37,1594989484.838145
1311,1934,37,1594989484.8391454
1312,1934,37,1594989484.8401468
1313,1934,37,1594989484.8401468
1314,1934,37,1594989484.8411472
1315,1934,37,1594989484.8421483
1316,1934,37,1594989484.8431494
1317,1934,37,1594989484.8431494
1318,1934,37,1594989484.84415
1319,1934,37,1594989484.845151
1320,1934,37,1594989484.845151
1321,1934,37,1594989484.8461516
1322,1934,37,1594989484.847153
1323,1934,37,1594989484.848154
1324,1934,37,1594989484.848154
1325,1934,37,1594989484.8491545
1326,1934,37,1594989484.8501558
1327,1934,37,1594989484.8501558
1328,1934,37,1594989484.8511562
1329,1934,37,1594989484.852157
1330,1934,37,1594989484.8531582
1331,1934,37,1594989484.8531582
1332,1934,37,1594989484.854159
1333,1934,37,1594989484.85516
1334,1934,37,1594989484.85516
1335,1934,37,1594989484.856161
1336,1934,37,1594989484.8571618
1337,1934,37,1594989484.8581626
1338,1934,37,1594989484.8581626
1339,1934,37,1594989484.8591638
1340,1934,37,1594989484.860165
1341,1934,37,1594989484.860165
1342,1934,37,1594989484.8611653
1343,1934,37,1594989484.8621666
1344,1934,37,1594989484.8631673
1345,1934,37,1594989484.8631673
1346,1934,37,1594989484.8641682
1347,1934,37,1594989484.8651688
1348,1934,37,1594989484.8651688
1349,1934,37,1594989484.8661702
1350,1934,37,1594989484.8671708
1351,1934,37,1594989484.868172
1352,1934,37,1594989484.868172
1353,1934,37,1594989484.8691728
1354,1934,37,1594989484.870174
1355,1934,37,1594989484.870174
1356,1934,37,1594989484.8711743
1357,1934,37,1594989484.8721757
1358,1934,37,1594989484.8731763
1359,1934,37,1594989484.8731763
1360,1934,37,1594989484.8741772
1361,1934,37,1594989484.8751783
1362,1934,37,1594989484.8751783
1363,1934,37,1594989484.8761792
1364,1934,37,1594989484.87718
1365,1934,37,1594989484.8781815
1366,1934,37,1594989484.8781815
1367,1934,37,1594989484.8791819
1368,1934,37,1594989484.8801832
1369,1934,37,1594989484.8801832
1370,1934,37,1594989484.8811834
1371,1934,37,1594989484.8821847
1372,1934,37,1594989484.8831854
1373,1934,37,1594989484.8831854
1374,1934,37,1594989484.8841865
1375,1934,37,1594989484.8851871
1376,1934,37,1594989484.8851871
1377,1934,37,1594989484.8861883
1378,1934,37,1594989484.8871891
1379,1934,37,1594989484.8871891
1380,1934,37,1594989484.8881903
1381,1934,37,1594989484.889191
1382,1934,37,1594989484.890192
1383,1934,37,1594989484.890192
1384,1934,37,1594989484.891193
1385,1934,37,1594989484.8921938
1386,1934,37,1594989484.8921938
1387,1934,37,1594989484.8931944
1388,1934,37,1594989484.8941956
1389,1934,37,1594989484.8951964
1390,1934,37,1594989484.8951964
1391,1934,37,1594989484.8961973
1392,1934,37,1594989484.8971984
1393,1934,37,1594989484.8971984
1394,1934,37,1594989484.8981996
1395,1934,37,1594989484.8992
1396,1934,37,1594989484.9002013
1397,1934,37,1594989484.9002013
1398,1934,37,1594989484.901202
1399,1934,37,1594989484.9022028
1400,1934,37,1594989484.9022028
1401,1934,37,1594989484.9032035
1402,1934,37,1594989484.9042046
1403,1934,37,1594989484.9052055
1404,1934,37,1594989484.9052055
