,x,y,Time
1405,1934,37,1594989484.9062064
1406,1934,37,1594989484.907208
1407,1934,37,1594989484.907208
1408,1934,37,1594989484.9082084
1409,1934,37,1594989484.909209
1410,1934,37,1594989484.9102104
1411,1934,37,1594989484.9102104
1412,1934,37,1594989484.911211
1413,1934,37,1594989484.912212
1414,1934,37,1594989484.912212
1415,1934,37,1594989484.9132128
1416,1934,37,1594989484.914214
1417,1934,37,1594989484.9152145
1418,1934,37,1594989484.9152145
1419,1934,37,1594989484.9162157
1420,1934,37,1594989484.9172165
1421,1934,37,1594989484.9172165
1422,1934,37,1594989484.9182177
1423,1934,37,1594989484.919218
1424,1934,37,1594989484.9202192
1425,1934,37,1594989484.9202192
1426,1934,37,1594989484.92122
1427,1934,37,1594989484.922221
1428,1934,37,1594989484.922221
1429,1934,37,1594989484.923222
1430,1934,37,1594989484.9242227
1431,1934,37,1594989484.9252236
1432,1934,37,1594989484.9252236
1433,1934,37,1594989484.9262247
1434,1934,37,1594989484.9272256
1435,1934,37,1594989484.9272256
1436,1934,37,1594989484.9282267
1437,1934,37,1594989484.9292276
1438,1934,37,1594989484.9302282
1439,1934,37,1594989484.9302282
1440,1934,37,1594989484.9312294
1441,1934,37,1594989484.93223
1442,1934,37,1594989484.93223
1443,1934,37,1594989484.9332309
1444,1934,37,1594989484.9342318
1445,1934,37,1594989484.9352329
1446,1934,37,1594989484.9352329
1447,1934,37,1594989484.9362338
1448,1934,37,1594989484.9372346
1449,1934,37,1594989484.9372346
1450,1934,37,1594989484.9382353
1451,1934,37,1594989484.9392366
1452,1934,37,1594989484.9402378
1453,1934,37,1594989484.9402378
1454,1934,37,1594989484.9412382
1455,1934,37,1594989484.9422393
1456,1934,37,1594989484.9422393
1457,1934,37,1594989484.9432402
1458,1934,37,1594989484.9442415
1459,1934,37,1594989484.945242
1460,1934,37,1594989484.945242
1461,1934,37,1594989484.9462428
1462,1934,37,1594989484.9472437
1463,1934,37,1594989484.9472437
1464,1934,37,1594989484.9482446
1465,1934,37,1594989484.9492455
1466,1934,37,1594989484.9502463
1467,1934,37,1594989484.9502463
1468,1934,37,1594989484.9512477
1469,1934,37,1594989484.9522483
1470,1934,37,1594989484.9522483
1471,1934,37,1594989484.9532492
1472,1934,37,1594989484.9542506
1473,1934,37,1594989484.9552507
1474,1934,37,1594989484.9552507
1475,1934,37,1594989484.9562516
1476,1934,37,1594989484.957253
1477,1934,37,1594989484.957253
1478,1934,37,1594989484.958254
1479,1934,37,1594989484.9592545
1480,1934,37,1594989484.9602554
1481,1934,37,1594989484.9602554
1482,1934,37,1594989484.9612563
1483,1934,37,1594989484.9622571
1484,1934,37,1594989484.9622571
1485,1934,37,1594989484.963258
1486,1934,37,1594989484.9642591
1487,1934,37,1594989484.9652603
1488,1934,37,1594989484.9652603
1489,1934,37,1594989484.9662614
1490,1934,37,1594989484.967262
1491,1934,37,1594989484.968263
1492,1934,37,1594989484.968263
1493,1934,37,1594989484.9692636
1494,1934,37,1594989484.9702647
1495,1934,37,1594989484.9702647
1496,1934,37,1594989484.9712658
1497,1934,37,1594989484.9722664
1498,1934,37,1594989484.9722664
1499,1934,37,1594989484.9732673
1500,1934,37,1594989484.974269
1501,1934,37,1594989484.9752693
1502,1934,37,1594989484.9752693
1503,1934,37,1594989484.9762702
1504,1934,37,1594989484.9772713
1505,1934,37,1594989484.978272
1506,1934,37,1594989484.978272
1507,1934,37,1594989484.9792728
1508,1934,37,1594989484.980274
1509,1934,37,1594989484.980274
1510,1934,37,1594989484.9812746
1511,1934,37,1594989484.9822755
1512,1934,37,1594989484.9822755
1513,1934,37,1594989484.9832764
1514,1934,37,1594989484.9842775
1515,1934,37,1594989484.9852786
1516,1934,37,1594989484.9852786
1517,1934,37,1594989484.9865859
1518,1934,37,1594989484.9872804
1519,1934,37,1594989484.988281
1520,1934,37,1594989484.988281
1521,1934,37,1594989484.9892821
1522,1934,37,1594989484.990283
1523,1934,37,1594989484.990283
1524,1934,37,1594989484.991284
1525,1934,37,1594989484.9922853
1526,1934,37,1594989484.9932857
1527,1934,37,1594989484.9932857
1528,1934,37,1594989484.9942863
1529,1934,37,1594989484.9952872
1530,1934,37,1594989484.9952872
1531,1934,37,1594989484.996289
1532,1934,37,1594989484.9972892
1533,1934,37,1594989484.9982905
1534,1934,37,1594989484.9982905
1535,1934,37,1594989484.999291
1536,1934,37,1594989485.000292
1537,1934,37,1594989485.000292
1538,1934,37,1594989485.0012927
1539,1934,37,1594989485.0022938
1540,1934,37,1594989485.003295
1541,1934,37,1594989485.003295
1542,1934,37,1594989485.0042956
1543,1934,37,1594989485.0052965
1544,1934,37,1594989485.0052965
1545,1934,37,1594989485.0062978
1546,1934,37,1594989485.0072982
1547,1934,37,1594989485.0082994
1548,1934,37,1594989485.0082994
1549,1934,37,1594989485.0093002
1550,1934,37,1594989485.0103009
1551,1934,37,1594989485.0103009
1552,1934,37,1594989485.011302
1553,1934,37,1594989485.0123029
1554,1934,37,1594989485.0133038
1555,1934,37,1594989485.0133038
1556,1934,37,1594989485.0143044
1557,1934,37,1594989485.0153058
1558,1934,37,1594989485.0153058
1559,1934,37,1594989485.0163066
1560,1934,37,1594989485.017308
1561,1934,37,1594989485.0183084
1562,1934,37,1594989485.0183084
1563,1934,37,1594989485.0193102
1564,1934,37,1594989485.0203102
1565,1934,37,1594989485.0203102
1566,1934,37,1594989485.021311
1567,1934,37,1594989485.022312
1568,1934,37,1594989485.0233128
1569,1934,37,1594989485.0233128
1570,1934,37,1594989485.024314
1571,1934,37,1594989485.0253148
1572,1934,37,1594989485.0253148
1573,1934,37,1594989485.0263155
1574,1934,37,1594989485.027317
1575,1934,37,1594989485.0283175
1576,1934,37,1594989485.0283175
1577,1934,37,1594989485.0293186
1578,1934,37,1594989485.0303192
1579,1934,37,1594989485.0303192
1580,1934,37,1594989485.0313203
1581,1934,37,1594989485.032321
1582,1934,37,1594989485.033322
1583,1934,37,1594989485.033322
1584,1934,37,1594989485.034323
1585,1934,37,1594989485.0353239
1586,1934,37,1594989485.0353239
1587,1934,37,1594989485.0363245
1588,1934,37,1594989485.037326
1589,1934,37,1594989485.0383265
1590,1934,37,1594989485.0383265
1591,1934,37,1594989485.0393279
1592,1934,37,1594989485.0403285
1593,1934,37,1594989485.0403285
1594,1934,37,1594989485.0413291
1595,1934,37,1594989485.0423307
1596,1934,37,1594989485.0433311
1597,1934,37,1594989485.0433311
1598,1934,37,1594989485.044332
1599,1934,37,1594989485.045333
1600,1934,37,1594989485.045333
1601,1934,37,1594989485.0463338
1602,1934,37,1594989485.0473351
1603,1934,37,1594989485.0483356
1604,1934,37,1594989485.0483356
1605,1934,37,1594989485.0493367
1606,1934,37,1594989485.0503378
1607,1934,37,1594989485.0503378
1608,1934,37,1594989485.0513384
1609,1934,37,1594989485.0523393
1610,1934,37,1594989485.0533402
1611,1934,37,1594989485.0533402
1612,1934,37,1594989485.054341
1613,1934,37,1594989485.0553422
1614,1934,37,1594989485.056343
1615,1934,37,1594989485.056343
1616,1934,37,1594989485.0573437
1617,1934,37,1594989485.0583446
1618,1934,37,1594989485.0583446
1619,1934,37,1594989485.059346
1620,1934,37,1594989485.0603466
1621,1934,37,1594989485.0603466
1622,1934,37,1594989485.0613477
1623,1934,37,1594989485.0623484
1624,1934,37,1594989485.0633492
1625,1934,37,1594989485.0633492
1626,1934,37,1594989485.0643501
1627,1934,37,1594989485.0653512
1628,1934,37,1594989485.0663521
1629,1934,37,1594989485.0663521
1630,1934,37,1594989485.067353
1631,1934,37,1594989485.068354
1632,1934,37,1594989485.068354
1633,1934,37,1594989485.0693552
1634,1934,37,1594989485.0703557
1635,1934,37,1594989485.0713573
1636,1934,37,1594989485.0713573
1637,1934,37,1594989485.0723574
1638,1934,37,1594989485.0733583
1639,1934,37,1594989485.0733583
1640,1934,37,1594989485.0743592
1641,1934,37,1594989485.0753603
1642,1934,37,1594989485.0763612
1643,1934,37,1594989485.0763612
1644,1934,37,1594989485.0773618
1645,1934,37,1594989485.078363
1646,1934,37,1594989485.078363
1647,1934,37,1594989485.0793643
1648,1934,37,1594989485.0803647
1649,1934,37,1594989485.0813658
1650,1934,37,1594989485.0813658
1651,1934,37,1594989485.082367
1652,1934,37,1594989485.0833676
1653,1934,37,1594989485.0833676
1654,1934,37,1594989485.0843685
1655,1934,37,1594989485.0853693
1656,1934,37,1594989485.0863702
1657,1934,37,1594989485.0863702
1658,1934,37,1594989485.087371
1659,1934,37,1594989485.0883722
1660,1934,37,1594989485.0883722
1661,1934,37,1594989485.0893729
1662,1934,37,1594989485.0903742
1663,1934,37,1594989485.0913749
1664,1934,37,1594989485.0913749
1665,1934,37,1594989485.0923758
1666,1934,37,1594989485.093377
1667,1934,37,1594989485.093377
1668,1934,37,1594989485.0943775
1669,1934,37,1594989485.0953784
1670,1934,37,1594989485.0963793
1671,1934,37,1594989485.0963793
1672,1934,37,1594989485.0973804
1673,1934,37,1594989485.098381
1674,1934,37,1594989485.099382
1675,1934,37,1594989485.099382
1676,1934,37,1594989485.1003833
1677,1934,37,1594989485.1013842
1678,1934,37,1594989485.1013842
1679,1934,37,1594989485.1023848
1680,1934,37,1594989485.1033857
1681,1934,37,1594989485.1043868
1682,1934,37,1594989485.1043868
1683,1934,37,1594989485.1053874
1684,1934,37,1594989485.1063886
1685,1934,37,1594989485.1063886
1686,1934,37,1594989485.1073892
1687,1934,37,1594989485.1083903
1688,1934,37,1594989485.1093912
1689,1934,37,1594989485.1093912
1690,1934,37,1594989485.110392
1691,1934,37,1594989485.111393
1692,1934,37,1594989485.111393
1693,1934,37,1594989485.1123943
1694,1934,37,1594989485.1133947
1695,1934,37,1594989485.114466
1696,1934,37,1594989485.1153975
1697,1934,37,1594989485.1153975
1698,1934,37,1594989485.116398
1699,1934,37,1594989485.1173985
1700,1934,37,1594989485.1183994
1701,1934,37,1594989485.1183994
1702,1934,37,1594989485.1194005
1703,1934,37,1594989485.1204011
1704,1934,37,1594989485.1204011
1705,1934,37,1594989485.121402
1706,1934,37,1594989485.1224031
1707,1934,37,1594989485.1224031
1708,1934,37,1594989485.1234045
1709,1934,37,1594989485.124405
1710,1934,37,1594989485.1254063
1711,1934,37,1594989485.126407
1712,1934,37,1594989485.126407
1713,1934,37,1594989485.1274076
1714,1934,37,1594989485.1284087
1715,1934,37,1594989485.1284087
1716,1934,37,1594989485.1294096
1717,1934,37,1594989485.1304102
1718,1934,37,1594989485.1314116
1719,1934,37,1594989485.1314116
1720,1934,37,1594989485.1324122
1721,1934,37,1594989485.133413
1722,1934,37,1594989485.133413
1723,1934,37,1594989485.1344144
1724,1934,37,1594989485.1354148
1725,1934,37,1594989485.1364157
1726,1934,37,1594989485.1364157
1727,1934,37,1594989485.1374166
1728,1934,37,1594989485.1384177
1729,1934,37,1594989485.1384177
1730,1934,37,1594989485.1394186
1731,1934,37,1594989485.1404195
1732,1934,37,1594989485.1414204
1733,1934,37,1594989485.1414204
1734,1934,37,1594989485.1424215
1735,1934,37,1594989485.1434224
1736,1934,37,1594989485.1434224
1737,1934,37,1594989485.1444232
1738,1934,37,1594989485.145424
1739,1934,37,1594989485.146425
1740,1934,37,1594989485.146425
1741,1934,37,1594989485.1474264
1742,1934,37,1594989485.1484268
1743,1934,37,1594989485.1484268
1744,1934,37,1594989485.1494277
1745,1934,37,1594989485.1504285
1746,1934,37,1594989485.1514294
1747,1934,37,1594989485.1514294
1748,1934,37,1594989485.1524305
1749,1934,37,1594989485.1534312
1750,1934,37,1594989485.1534312
1751,1934,37,1594989485.1544323
1752,1934,37,1594989485.1554332
1753,1934,37,1594989485.1554332
1754,1934,37,1594989485.1564338
1755,1934,37,1594989485.157435
1756,1934,37,1594989485.1584358
1757,1934,37,1594989485.1584358
1758,1934,37,1594989485.1594367
1759,1934,37,1594989485.1604378
1760,1934,37,1594989485.1614385
1761,1934,37,1594989485.1614385
1762,1934,37,1594989485.1624396
1763,1934,37,1594989485.163441
1764,1934,37,1594989485.163441
1765,1934,37,1594989485.1644413
1766,1934,37,1594989485.1654422
1767,1934,37,1594989485.1654422
1768,1934,37,1594989485.166443
1769,1934,37,1594989485.167444
1770,1934,37,1594989485.1684449
1771,1934,37,1594989485.1684449
1772,1934,37,1594989485.169446
1773,1934,37,1594989485.1704466
1774,1934,37,1594989485.1704466
1775,1934,37,1594989485.1714475
1776,1934,37,1594989485.1724489
1777,1934,37,1594989485.1734495
1778,1934,37,1594989485.1734495
1779,1934,37,1594989485.1744504
1780,1934,37,1594989485.1754508
1781,1934,37,1594989485.1754508
1782,1934,37,1594989485.1764526
1783,1934,37,1594989485.177453
1784,1934,37,1594989485.178454
1785,1934,37,1594989485.178454
1786,1934,37,1594989485.1794555
1787,1934,37,1594989485.180456
1788,1934,37,1594989485.1814566
1789,1934,37,1594989485.1814566
1790,1934,37,1594989485.182458
1791,1934,37,1594989485.1834586
1792,1934,37,1594989485.1834586
1793,1934,37,1594989485.1844594
1794,1934,37,1594989485.1854606
1795,1934,37,1594989485.1854606
1796,1934,37,1594989485.1864612
1797,1934,37,1594989485.187462
1798,1934,37,1594989485.1884632
1799,1934,37,1594989485.1884632
1800,1934,37,1594989485.189464
1801,1934,37,1594989485.190465
1802,1934,37,1594989485.190465
1803,1934,37,1594989485.191466
1804,1934,37,1594989485.1924672
1805,1934,37,1594989485.1934676
1806,1934,37,1594989485.1934676
1807,1934,37,1594989485.1944685
1808,1934,37,1594989485.1954699
1809,1934,37,1594989485.1954699
1810,1934,37,1594989485.1964703
1811,1934,37,1594989485.1974714
1812,1934,37,1594989485.1984723
1813,1934,37,1594989485.1984723
1814,1934,37,1594989485.1994734
1815,1934,37,1594989485.200474
1816,1934,37,1594989485.200474
1817,1934,37,1594989485.201475
1818,1934,37,1594989485.2024758
1819,1934,37,1594989485.2034767
1820,1934,37,1594989485.2034767
1821,1934,37,1594989485.2044778
1822,1934,37,1594989485.2054787
1823,1934,37,1594989485.2054787
1824,1934,37,1594989485.2064795
1825,1934,37,1594989485.2074807
1826,1934,37,1594989485.2084813
1827,1934,37,1594989485.2084813
1828,1934,37,1594989485.2094824
1829,1934,37,1594989485.2104833
1830,1934,37,1594989485.2114847
1831,1934,37,1594989485.2114847
1832,1934,37,1594989485.212485
1833,1934,37,1594989485.2134862
1834,1934,37,1594989485.2134862
1835,1934,37,1594989485.2144868
1836,1934,37,1594989485.2154877
1837,1934,37,1594989485.2164886
1838,1934,37,1594989485.2164886
1839,1934,37,1594989485.2174897
1840,1934,37,1594989485.2184904
1841,1934,37,1594989485.2184904
1842,1934,37,1594989485.2194912
1843,1934,37,1594989485.2204924
1844,1934,37,1594989485.2204924
1845,1934,37,1594989485.221493
1846,1934,37,1594989485.222494
1847,1934,37,1594989485.223495
1848,1934,37,1594989485.223495
1849,1934,37,1594989485.224496
1850,1934,37,1594989485.2254963
1851,1934,37,1594989485.2254963
1852,1934,37,1594989485.226498
1853,1934,37,1594989485.2274992
1854,1934,37,1594989485.2284997
1855,1934,37,1594989485.2284997
1856,1934,37,1594989485.2295008
1857,1934,37,1594989485.2305014
1858,1934,37,1594989485.2315025
1859,1934,37,1594989485.2315025
1860,1934,37,1594989485.2325034
1861,1934,37,1594989485.233504
1862,1934,37,1594989485.233504
1863,1934,37,1594989485.2345052
1864,1934,37,1594989485.2355068
1865,1934,37,1594989485.2355068
1866,1934,37,1594989485.2365067
1867,1934,37,1594989485.2375078
1868,1934,37,1594989485.238509
1869,1934,37,1594989485.238509
1870,1934,37,1594989485.2395096
1871,1934,37,1594989485.2405105
1872,1934,37,1594989485.2405105
1873,1934,37,1594989485.2415113
1874,1934,37,1594989485.2425127
1875,1934,37,1594989485.2435136
1876,1934,37,1594989485.244514
1877,1934,37,1594989485.245515
1878,1934,37,1594989485.245515
1879,1934,37,1594989485.2465158
1880,1934,37,1594989485.247517
1881,1934,37,1594989485.247517
1882,1934,37,1594989485.2485175
1883,1934,37,1594989485.2495186
1884,1934,37,1594989485.2505195
1885,1934,37,1594989485.2515204
1886,1934,37,1594989485.2515204
1887,1934,37,1594989485.2525213
1888,1934,37,1594989485.2535224
1889,1934,37,1594989485.2535224
1890,1934,37,1594989485.254523
1891,1934,37,1594989485.2555242
1892,1934,37,1594989485.2565253
1893,1934,37,1594989485.2565253
1894,1934,37,1594989485.2575262
1895,1934,37,1594989485.2585268
1896,1934,37,1594989485.2585268
1897,1934,37,1594989485.2595282
1898,1934,37,1594989485.2605288
1899,1934,37,1594989485.26153
1900,1934,37,1594989485.26153
1901,1934,37,1594989485.2625306
1902,1934,37,1594989485.2635314
1903,1934,37,1594989485.2635314
1904,1934,37,1594989485.2645323
1905,1934,37,1594989485.2655332
1906,1934,37,1594989485.2665339
1907,1934,37,1594989485.2665339
1908,1934,37,1594989485.2675352
1909,1934,37,1594989485.2685363
1910,1934,37,1594989485.2685363
1911,1934,37,1594989485.269537
1912,1934,37,1594989485.270538
1913,1934,37,1594989485.2715387
1914,1934,37,1594989485.2715387
1915,1934,37,1594989485.2725399
1916,1934,37,1594989485.2735405
1917,1934,37,1594989485.2735405
1918,1934,37,1594989485.2745416
1919,1934,37,1594989485.2755427
1920,1934,37,1594989485.2765431
1921,1934,37,1594989485.2765431
1922,1934,37,1594989485.2775445
1923,1934,37,1594989485.278545
1924,1934,37,1594989485.278545
1925,1934,37,1594989485.2795463
1926,1934,37,1594989485.280547
1927,1934,37,1594989485.281548
1928,1934,37,1594989485.281548
1929,1934,37,1594989485.2825484
1930,1934,37,1594989485.2835495
1931,1934,37,1594989485.2835495
1932,1934,37,1594989485.2845507
1933,1934,37,1594989485.2855513
1934,1934,37,1594989485.2865524
1935,1934,37,1594989485.2865524
1936,1934,37,1594989485.2875533
1937,1934,37,1594989485.288554
1938,1934,37,1594989485.288554
1939,1934,37,1594989485.2895555
1940,1934,37,1594989485.290556
1941,1934,37,1594989485.291557
1942,1934,37,1594989485.291557
1943,1934,37,1594989485.2925577
1944,1934,37,1594989485.2935586
1945,1934,37,1594989485.2935586
1946,1934,37,1594989485.2945595
1947,1934,37,1594989485.2955606
1948,1934,37,1594989485.2965615
1949,1934,37,1594989485.2965615
1950,1934,37,1594989485.2975624
1951,1934,37,1594989485.2985632
1952,1934,37,1594989485.2985632
1953,1934,37,1594989485.2995646
1954,1934,37,1594989485.300565
1955,1934,37,1594989485.3015661
1956,1934,37,1594989485.3015661
1957,1934,37,1594989485.302567
1958,1934,37,1594989485.3035676
1959,1934,37,1594989485.3035676
1960,1934,37,1594989485.3045688
1961,1934,37,1594989485.30557
1962,1934,37,1594989485.3065705
1963,1934,37,1594989485.3065705
1964,1934,37,1594989485.3075716
1965,1934,37,1594989485.3085725
1966,1934,37,1594989485.3085725
1967,1934,37,1594989485.3095734
1968,1934,37,1594989485.310574
1969,1934,37,1594989485.3115754
1970,1934,37,1594989485.3115754
1971,1934,37,1594989485.3125765
1972,1934,37,1594989485.3135767
1973,1934,37,1594989485.3135767
1974,1934,37,1594989485.3145776
1975,1934,37,1594989485.3155787
1976,1934,37,1594989485.3165796
1977,1934,37,1594989485.3165796
1978,1934,37,1594989485.3175805
1979,1934,37,1594989485.3185816
1980,1934,37,1594989485.3185816
1981,1934,37,1594989485.3195825
1982,1934,37,1594989485.320583
1983,1934,37,1594989485.3215845
1984,1934,37,1594989485.3215845
1985,1934,37,1594989485.322762
1986,1934,37,1594989485.3235857
1987,1934,37,1594989485.3235857
1988,1934,37,1594989485.324587
1989,1934,37,1594989485.3255877
1990,1934,37,1594989485.3265886
1991,1934,37,1594989485.3265886
1992,1934,37,1594989485.3275898
1993,1934,37,1594989485.3285906
1994,1934,37,1594989485.3285906
1995,1934,37,1594989485.3295913
1996,1934,37,1594989485.3305922
1997,1934,37,1594989485.3315938
1998,1934,37,1594989485.3315938
1999,1934,37,1594989485.3325942
2000,1934,37,1594989485.3335953
2001,1934,37,1594989485.3335953
2002,1934,37,1594989485.3345962
2003,1934,37,1594989485.3355968
2004,1934,37,1594989485.3365977
2005,1934,37,1594989485.3365977
2006,1934,37,1594989485.3375988
2007,1934,37,1594989485.338601
2008,1934,37,1594989485.338601
2009,1934,37,1594989485.3396006
2010,1934,37,1594989485.3406014
2011,1934,37,1594989485.3416028
2012,1934,37,1594989485.3416028
2013,1934,37,1594989485.3426032
2014,1934,37,1594989485.3436046
2015,1934,37,1594989485.3436046
2016,1934,37,1594989485.3446052
2017,1934,37,1594989485.3456059
2018,1934,37,1594989485.3466067
2019,1934,37,1594989485.3466067
2020,1934,37,1594989485.347608
2021,1934,37,1594989485.3486087
2022,1934,37,1594989485.3486087
2023,1934,37,1594989485.3496096
2024,1934,37,1594989485.3506107
2025,1934,37,1594989485.3516119
2026,1934,37,1594989485.3516119
2027,1934,37,1594989485.3526123
2028,1934,37,1594989485.3536136
2029,1934,37,1594989485.3536136
2030,1934,37,1594989485.3546143
2031,1934,37,1594989485.3556159
2032,1934,37,1594989485.356616
2033,1934,37,1594989485.356616
2034,1934,37,1594989485.357617
2035,1934,37,1594989485.3586178
2036,1934,37,1594989485.3586178
2037,1934,37,1594989485.359619
2038,1934,37,1594989485.3606195
2039,1934,37,1594989485.361621
2040,1934,37,1594989485.361621
2041,1934,37,1594989485.3626218
2042,1934,37,1594989485.363623
2043,1934,37,1594989485.3646233
2044,1934,37,1594989485.3646233
2045,1934,37,1594989485.3656244
2046,1934,37,1594989485.3666253
2047,1934,37,1594989485.3666253
2048,1934,37,1594989485.367626
2049,1934,37,1594989485.3686268
2050,1934,37,1594989485.369628
2051,1934,37,1594989485.369628
2052,1934,37,1594989485.3706288
2053,1934,37,1594989485.3716302
2054,1934,37,1594989485.3716302
2055,1934,37,1594989485.3726306
2056,1934,37,1594989485.3736317
2057,1934,37,1594989485.3746324
2058,1934,37,1594989485.3746324
2059,1934,37,1594989485.3756335
2060,1934,37,1594989485.3766341
2061,1934,37,1594989485.3766341
2062,1934,37,1594989485.3776352
2063,1934,37,1594989485.3786361
2064,1934,37,1594989485.379637
2065,1934,37,1594989485.379637
2066,1934,37,1594989485.380638
2067,1934,37,1594989485.3816392
2068,1934,37,1594989485.3816392
2069,1934,37,1594989485.3826396
2070,1934,37,1594989485.383641
2071,1934,37,1594989485.3846416
2072,1934,37,1594989485.3846416
2073,1934,37,1594989485.3856425
2074,1934,37,1594989485.3866432
2075,1934,37,1594989485.3866432
2076,1934,37,1594989485.3876445
2077,1934,37,1594989485.3886452
2078,1934,37,1594989485.389646
2079,1934,37,1594989485.389646
2080,1934,37,1594989485.390647
2081,1934,37,1594989485.3916483
2082,1934,37,1594989485.3916483
2083,1934,37,1594989485.3926487
2084,1934,37,1594989485.3936503
2085,1934,37,1594989485.3946507
2086,1934,37,1594989485.3946507
2087,1934,37,1594989485.3956516
2088,1934,37,1594989485.3966522
2089,1934,37,1594989485.3966522
