,x,y,Time
2090,1934,37,1594989485.3976533
2091,1934,37,1594989485.3986545
2092,1934,37,1594989485.399655
2093,1934,37,1594989485.399655
2094,1934,37,1594989485.4006562
2095,1934,37,1594989485.4016573
2096,1934,37,1594989485.4016573
2097,1934,37,1594989485.402837
2098,1934,37,1594989485.403659
2099,1934,37,1594989485.4046597
2100,1934,37,1594989485.4046597
2101,1934,37,1594989485.4056606
2102,1934,37,1594989485.4066613
2103,1934,37,1594989485.4066613
2104,1934,37,1594989485.4076626
2105,1934,37,1594989485.4086633
2106,1934,37,1594989485.4096642
2107,1934,37,1594989485.4096642
2108,1934,37,1594989485.4106653
2109,1934,37,1594989485.4116664
2110,1934,37,1594989485.4116664
2111,1934,37,1594989485.4126668
2112,1934,37,1594989485.4136684
2113,1934,37,1594989485.4146688
2114,1934,37,1594989485.4146688
2115,1934,37,1594989485.4156697
2116,1934,37,1594989485.4166708
2117,1934,37,1594989485.4166708
2118,1934,37,1594989485.4176714
2119,1934,37,1594989485.4186723
2120,1934,37,1594989485.4196737
2121,1934,37,1594989485.4196737
2122,1934,37,1594989485.4206743
2123,1934,37,1594989485.4216754
2124,1934,37,1594989485.4216754
2125,1934,37,1594989485.422676
2126,1934,37,1594989485.4236774
2127,1934,37,1594989485.4246778
2128,1934,37,1594989485.4246778
2129,1934,37,1594989485.4256792
2130,1934,37,1594989485.4266798
2131,1934,37,1594989485.4276805
2132,1934,37,1594989485.4276805
2133,1934,37,1594989485.4286816
2134,1934,37,1594989485.4296825
2135,1934,37,1594989485.4296825
2136,1934,37,1594989485.4306834
2137,1934,37,1594989485.4316845
2138,1934,37,1594989485.4326854
2139,1934,37,1594989485.4326854
2140,1934,37,1594989485.4336865
2141,1934,37,1594989485.434687
2142,1934,37,1594989485.434687
2143,1934,37,1594989485.4356887
2144,1934,37,1594989485.436689
2145,1934,37,1594989485.4376895
2146,1934,37,1594989485.4376895
2147,1934,37,1594989485.438691
2148,1934,37,1594989485.4396915
2149,1934,37,1594989485.4396915
2150,1934,37,1594989485.4406924
2151,1934,37,1594989485.4416943
2152,1934,37,1594989485.4426944
2153,1934,37,1594989485.4426944
2154,1934,37,1594989485.4436955
2155,1934,37,1594989485.444696
2156,1934,37,1594989485.444696
2157,1934,37,1594989485.445697
2158,1934,37,1594989485.446698
2159,1934,37,1594989485.4476986
2160,1934,37,1594989485.4476986
2161,1934,37,1594989485.4487
2162,1934,37,1594989485.4497006
2163,1934,37,1594989485.4497006
2164,1934,37,1594989485.4507015
2165,1934,37,1594989485.4517033
2166,1934,37,1594989485.4527035
2167,1934,37,1594989485.4527035
2168,1934,37,1594989485.4537046
2169,1934,37,1594989485.4547055
2170,1934,37,1594989485.4547055
2171,1934,37,1594989485.4557061
2172,1934,37,1594989485.456707
2173,1934,37,1594989485.457708
2174,1934,37,1594989485.457708
2175,1934,37,1594989485.458709
2176,1934,37,1594989485.4597096
2177,1934,37,1594989485.4607108
2178,1934,37,1594989485.4607108
2179,1934,37,1594989485.461712
2180,1934,37,1594989485.4627125
2181,1934,37,1594989485.4627125
2182,1934,37,1594989485.463714
2183,1934,37,1594989485.4647143
2184,1934,37,1594989485.4657152
2185,1934,37,1594989485.4657152
2186,1934,37,1594989485.466716
2187,1934,37,1594989485.4677174
2188,1934,37,1594989485.4677174
2189,1934,37,1594989485.468718
2190,1934,37,1594989485.4697187
2191,1934,37,1594989485.4707198
2192,1934,37,1594989485.4707198
2193,1934,37,1594989485.4717212
2194,1934,37,1594989485.4727216
2195,1934,37,1594989485.4727216
2196,1934,37,1594989485.473723
2197,1934,37,1594989485.4747233
2198,1934,37,1594989485.4757242
2199,1934,37,1594989485.4757242
2200,1934,37,1594989485.4767253
2201,1934,37,1594989485.4777262
2202,1934,37,1594989485.4777262
2203,1934,37,1594989485.4787269
2204,1934,37,1594989485.4797282
2205,1934,37,1594989485.4807289
2206,1934,37,1594989485.4807289
2207,1934,37,1594989485.4817302
2208,1934,37,1594989485.4827309
2209,1934,37,1594989485.4827309
2210,1934,37,1594989485.483732
2211,1934,37,1594989485.4847329
2212,1934,37,1594989485.4857333
2213,1934,37,1594989485.4857333
2214,1934,37,1594989485.4867344
2215,1934,37,1594989485.4877353
2216,1934,37,1594989485.488736
2217,1934,37,1594989485.488736
2218,1934,37,1594989485.4897373
2219,1934,37,1594989485.490738
2220,1934,37,1594989485.490738
2221,1934,37,1594989485.491739
2222,1934,37,1594989485.49274
2223,1934,37,1594989485.493741
2224,1934,37,1594989485.493741
2225,1934,37,1594989485.4947417
2226,1934,37,1594989485.4957426
2227,1934,37,1594989485.4957426
2228,1934,37,1594989485.4967434
2229,1934,37,1594989485.4977443
2230,1934,37,1594989485.4987454
2231,1934,37,1594989485.4987454
2232,1934,37,1594989485.4997463
2233,1934,37,1594989485.5007472
2234,1934,37,1594989485.5007472
2235,1934,37,1594989485.5017486
2236,1934,37,1594989485.502749
2237,1934,37,1594989485.50375
2238,1934,37,1594989485.50375
2239,1934,37,1594989485.5047505
2240,1934,37,1594989485.5057516
2241,1934,37,1594989485.5067525
2242,1934,37,1594989485.5067525
2243,1934,37,1594989485.5077534
2244,1934,37,1594989485.5087543
2245,1934,37,1594989485.5087543
2246,1934,37,1594989485.5097554
2247,1934,37,1594989485.510756
2248,1934,37,1594989485.5117576
2249,1934,37,1594989485.5117576
2250,1934,37,1594989485.512758
2251,1934,37,1594989485.5137591
2252,1934,37,1594989485.5137591
2253,1934,37,1594989485.51476
2254,1934,37,1594989485.515761
2255,1934,37,1594989485.5167615
2256,1934,37,1594989485.5167615
2257,1934,37,1594989485.5177627
2258,1934,37,1594989485.5187635
2259,1934,37,1594989485.5187635
2260,1934,37,1594989485.5197644
2261,1934,37,1594989485.5207655
2262,1934,37,1594989485.5217664
2263,1934,37,1594989485.5217664
2264,1934,37,1594989485.522767
2265,1934,37,1594989485.5237684
2266,1934,37,1594989485.5237684
2267,1934,37,1594989485.524769
2268,1934,37,1594989485.52577
2269,1934,37,1594989485.5267706
2270,1934,37,1594989485.5267706
2271,1934,37,1594989485.5277717
2272,1934,37,1594989485.5287726
2273,1934,37,1594989485.5297735
2274,1934,37,1594989485.5297735
2275,1934,37,1594989485.530953
2276,1934,37,1594989485.5317755
2277,1934,37,1594989485.5317755
2278,1934,37,1594989485.532952
2279,1934,37,1594989485.5337775
2280,1934,37,1594989485.534778
2281,1934,37,1594989485.534778
2282,1934,37,1594989485.535779
2283,1934,37,1594989485.5367799
2284,1934,37,1594989485.5367799
2285,1934,37,1594989485.5377808
2286,1934,37,1594989485.5387816
2287,1934,37,1594989485.5397828
2288,1934,37,1594989485.5397828
2289,1934,37,1594989485.5407836
2290,1934,37,1594989485.5417848
2291,1934,37,1594989485.5417848
2292,1934,37,1594989485.5427852
2293,1934,37,1594989485.5437868
2294,1934,37,1594989485.5447872
2295,1934,37,1594989485.5447872
2296,1934,37,1594989485.545788
2297,1934,37,1594989485.5467892
2298,1934,37,1594989485.5467892
2299,1934,37,1594989485.54779
2300,1934,37,1594989485.5487907
2301,1934,37,1594989485.5497916
2302,1934,37,1594989485.5497916
2303,1934,37,1594989485.5507927
2304,1934,37,1594989485.5517938
2305,1934,37,1594989485.5527945
2306,1934,37,1594989485.5527945
2307,1934,37,1594989485.5537956
2308,1934,37,1594989485.5547962
2309,1934,37,1594989485.5547962
2310,1934,37,1594989485.5557973
2311,1934,37,1594989485.556798
2312,1934,37,1594989485.5577989
2313,1934,37,1594989485.5577989
2314,1934,37,1594989485.5588
2315,1934,37,1594989485.5598009
2316,1934,37,1594989485.5598009
2317,1934,37,1594989485.5608017
2318,1934,37,1594989485.561803
2319,1934,37,1594989485.5628655
2320,1934,37,1594989485.5628655
2321,1934,37,1594989485.5638046
2322,1934,37,1594989485.5648053
2323,1934,37,1594989485.5648053
2324,1934,37,1594989485.5658064
2325,1934,37,1594989485.5668073
2326,1934,37,1594989485.5678082
2327,1934,37,1594989485.5678082
2328,1934,37,1594989485.5688093
2329,1934,37,1594989485.56981
2330,1934,37,1594989485.56981
2331,1934,37,1594989485.5708108
2332,1934,37,1594989485.5718122
2333,1934,37,1594989485.5728126
2334,1934,37,1594989485.5728126
2335,1934,37,1594989485.573814
2336,1934,37,1594989485.5748146
2337,1934,37,1594989485.5758154
2338,1934,37,1594989485.5758154
2339,1934,37,1594989485.576816
2340,1934,37,1594989485.5778172
2341,1934,37,1594989485.5778172
2342,1934,37,1594989485.5788183
2343,1934,37,1594989485.5798197
2344,1934,37,1594989485.58082
2345,1934,37,1594989485.58082
2346,1934,37,1594989485.5818212
2347,1934,37,1594989485.5828216
2348,1934,37,1594989485.5828216
2349,1934,37,1594989485.5838232
2350,1934,37,1594989485.5848236
2351,1934,37,1594989485.5858245
2352,1934,37,1594989485.5858245
2353,1934,37,1594989485.5868254
2354,1934,37,1594989485.5878263
2355,1934,37,1594989485.5878263
2356,1934,37,1594989485.5888271
2357,1934,37,1594989485.589828
2358,1934,37,1594989485.5908291
2359,1934,37,1594989485.5908291
2360,1934,37,1594989485.5918303
2361,1934,37,1594989485.592831
2362,1934,37,1594989485.5938323
2363,1934,37,1594989485.5938323
2364,1934,37,1594989485.5948327
2365,1934,37,1594989485.5958338
2366,1934,37,1594989485.5958338
2367,1934,37,1594989485.5968347
2368,1934,37,1594989485.5978355
2369,1934,37,1594989485.5988364
2370,1934,37,1594989485.5988364
2371,1934,37,1594989485.5998373
2372,1934,37,1594989485.6008382
2373,1934,37,1594989485.6008382
2374,1934,37,1594989485.6018393
2375,1934,37,1594989485.60284
2376,1934,37,1594989485.6038413
2377,1934,37,1594989485.6038413
2378,1934,37,1594989485.6048417
2379,1934,37,1594989485.6058426
2380,1934,37,1594989485.6068435
2381,1934,37,1594989485.6068435
2382,1934,37,1594989485.6078446
2383,1934,37,1594989485.6088452
2384,1934,37,1594989485.6088452
2385,1934,37,1594989485.6098464
2386,1934,37,1594989485.6108472
2387,1934,37,1594989485.6118484
2388,1934,37,1594989485.6118484
2389,1934,37,1594989485.6128492
2390,1934,37,1594989485.6138504
2391,1934,37,1594989485.6138504
2392,1934,37,1594989485.614851
2393,1934,37,1594989485.615852
2394,1934,37,1594989485.6168528
2395,1934,37,1594989485.6168528
2396,1934,37,1594989485.6178536
2397,1934,37,1594989485.6188543
2398,1934,37,1594989485.6198556
2399,1934,37,1594989485.6198556
2400,1934,37,1594989485.6208563
2401,1934,37,1594989485.6218576
2402,1934,37,1594989485.6218576
2403,1934,37,1594989485.622858
2404,1934,37,1594989485.6238594
2405,1934,37,1594989485.6248598
2406,1934,37,1594989485.6248598
2407,1934,37,1594989485.6258612
2408,1934,37,1594989485.6268618
2409,1934,37,1594989485.6268618
2410,1934,37,1594989485.6278627
2411,1934,37,1594989485.6288638
2412,1934,37,1594989485.6298645
2413,1934,37,1594989485.6298645
2414,1934,37,1594989485.6308653
2415,1934,37,1594989485.6318667
2416,1934,37,1594989485.6328673
2417,1934,37,1594989485.6328673
2418,1934,37,1594989485.6338685
2419,1934,37,1594989485.6348693
2420,1934,37,1594989485.6348693
2421,1934,37,1594989485.63587
2422,1934,37,1594989485.6368709
2423,1934,37,1594989485.6378715
2424,1934,37,1594989485.6378715
2425,1934,37,1594989485.6388729
2426,1934,37,1594989485.6398735
2427,1934,37,1594989485.6398735
2428,1934,37,1594989485.6408744
2429,1934,37,1594989485.6418757
2430,1934,37,1594989485.6428764
2431,1934,37,1594989485.6428764
2432,1934,37,1594989485.6438777
2433,1934,37,1594989485.6448781
2434,1934,37,1594989485.6448781
2435,1934,37,1594989485.645879
2436,1934,37,1594989485.64688
2437,1934,37,1594989485.647881
2438,1934,37,1594989485.647881
2439,1934,37,1594989485.648882
2440,1934,37,1594989485.6498826
2441,1934,37,1594989485.6508837
2442,1934,37,1594989485.6508837
2443,1934,37,1594989485.6518848
2444,1934,37,1594989485.6528854
2445,1934,37,1594989485.6528854
2446,1934,37,1594989485.6538868
2447,1934,37,1594989485.6548874
2448,1934,37,1594989485.655888
2449,1934,37,1594989485.655888
2450,1934,37,1594989485.6568892
2451,1934,37,1594989485.65789
2452,1934,37,1594989485.65789
2453,1934,37,1594989485.658891
2454,1934,37,1594989485.659892
2455,1934,37,1594989485.6608927
2456,1934,37,1594989485.6608927
2457,1934,37,1594989485.6618938
2458,1934,37,1594989485.6628945
2459,1934,37,1594989485.6628945
2460,1934,37,1594989485.6638958
2461,1934,37,1594989485.6648965
2462,1934,37,1594989485.6658971
2463,1934,37,1594989485.6658971
2464,1934,37,1594989485.6668983
2465,1934,37,1594989485.6678991
2466,1934,37,1594989485.6689
2467,1934,37,1594989485.6689
2468,1934,37,1594989485.6699011
2469,1934,37,1594989485.6709018
2470,1934,37,1594989485.6709018
2471,1934,37,1594989485.671903
2472,1934,37,1594989485.6729038
2473,1934,37,1594989485.673905
2474,1934,37,1594989485.673905
2475,1934,37,1594989485.6749055
2476,1934,37,1594989485.6759064
2477,1934,37,1594989485.6759064
2478,1934,37,1594989485.6769073
2479,1934,37,1594989485.6779082
2480,1934,37,1594989485.6789093
2481,1934,37,1594989485.6789093
2482,1934,37,1594989485.6799102
2483,1934,37,1594989485.6809108
2484,1934,37,1594989485.6809108
2485,1934,37,1594989485.681912
2486,1934,37,1594989485.6829128
2487,1934,37,1594989485.683914
2488,1934,37,1594989485.683914
2489,1934,37,1594989485.6849144
2490,1934,37,1594989485.6859155
2491,1934,37,1594989485.6869164
2492,1934,37,1594989485.6869164
2493,1934,37,1594989485.6879172
2494,1934,37,1594989485.6889184
2495,1934,37,1594989485.6889184
2496,1934,37,1594989485.689919
2497,1934,37,1594989485.69092
2498,1934,37,1594989485.6919212
2499,1934,37,1594989485.6919212
2500,1934,37,1594989485.6929219
2501,1934,37,1594989485.6939232
2502,1934,37,1594989485.6939232
2503,1934,37,1594989485.6949239
2504,1934,37,1594989485.6959248
2505,1934,37,1594989485.6969254
2506,1934,37,1594989485.6969254
2507,1934,37,1594989485.6979263
2508,1934,37,1594989485.6989274
2509,1934,37,1594989485.6999283
2510,1934,37,1594989485.6999283
2511,1934,37,1594989485.7009292
2512,1934,37,1594989485.7019305
2513,1934,37,1594989485.7019305
2514,1934,37,1594989485.702931
2515,1934,37,1594989485.7039325
2516,1934,37,1594989485.7049327
2517,1934,37,1594989485.7049327
2518,1934,37,1594989485.7059338
2519,1934,37,1594989485.7069347
2520,1934,37,1594989485.7069347
2521,1934,37,1594989485.7079358
2522,1934,37,1594989485.7089367
2523,1934,37,1594989485.7099373
2524,1934,37,1594989485.7099373
2525,1934,37,1594989485.7109382
2526,1934,37,1594989485.7119396
2527,1934,37,1594989485.71294
2528,1934,37,1594989485.71294
2529,1934,37,1594989485.7139413
2530,1934,37,1594989485.714942
2531,1934,37,1594989485.714942
2532,1934,37,1594989485.7159429
2533,1934,37,1594989485.716944
2534,1934,37,1594989485.7179446
2535,1934,37,1594989485.7179446
2536,1934,37,1594989485.7189455
2537,1934,37,1594989485.7199464
2538,1934,37,1594989485.7199464
2539,1934,37,1594989485.7209473
2540,1934,37,1594989485.7219486
2541,1934,37,1594989485.722949
2542,1934,37,1594989485.723122
2543,1934,37,1594989485.7239506
2544,1934,37,1594989485.724951
2545,1934,37,1594989485.724951
2546,1934,37,1594989485.725952
2547,1934,37,1594989485.7269528
2548,1934,37,1594989485.7279537
2549,1934,37,1594989485.7279537
2550,1934,37,1594989485.7289546
2551,1934,37,1594989485.7299557
2552,1934,37,1594989485.7309563
2553,1934,37,1594989485.7309563
2554,1934,37,1594989485.7319577
2555,1934,37,1594989485.7329583
2556,1934,37,1594989485.7329583
2557,1934,37,1594989485.7339594
2558,1934,37,1594989485.73496
2559,1934,37,1594989485.7359612
2560,1934,37,1594989485.7359612
2561,1934,37,1594989485.736962
2562,1934,37,1594989485.7379627
2563,1934,37,1594989485.7379627
2564,1934,37,1594989485.7389636
2565,1934,37,1594989485.7399652
2566,1934,37,1594989485.7409658
2567,1934,37,1594989485.7409658
2568,1934,37,1594989485.7419674
2569,1934,37,1594989485.7429676
2570,1934,37,1594989485.7439687
2571,1934,37,1594989485.7439687
2572,1934,37,1594989485.7449691
2573,1934,37,1594989485.74597
2574,1934,37,1594989485.74597
2575,1934,37,1594989485.746971
2576,1934,37,1594989485.747972
2577,1934,37,1594989485.748973
2578,1934,37,1594989485.748973
2579,1934,37,1594989485.7499738
2580,1934,37,1594989485.7509747
2581,1934,37,1594989485.7509747
2582,1934,37,1594989485.751976
2583,1934,37,1594989485.7529767
2584,1934,37,1594989485.7539775
2585,1934,37,1594989485.7539775
2586,1934,37,1594989485.7549787
2587,1934,37,1594989485.7559795
2588,1934,37,1594989485.7569802
2589,1934,37,1594989485.7569802
2590,1934,37,1594989485.7579813
2591,1934,37,1594989485.758982
2592,1934,37,1594989485.758982
2593,1934,37,1594989485.7599828
2594,1934,37,1594989485.7609837
2595,1934,37,1594989485.761985
2596,1934,37,1594989485.761985
2597,1934,37,1594989485.7629855
2598,1934,37,1594989485.7639868
2599,1934,37,1594989485.7639868
2600,1934,37,1594989485.7649875
2601,1934,37,1594989485.7659883
2602,1934,37,1594989485.766989
2603,1934,37,1594989485.766989
2604,1934,37,1594989485.76799
2605,1934,37,1594989485.768991
2606,1934,37,1594989485.7699919
2607,1934,37,1594989485.7699919
2608,1934,37,1594989485.770993
2609,1934,37,1594989485.7719939
2610,1934,37,1594989485.7719939
2611,1934,37,1594989485.7729948
2612,1934,37,1594989485.773996
2613,1934,37,1594989485.7749965
2614,1934,37,1594989485.7749965
2615,1934,37,1594989485.7759974
2616,1934,37,1594989485.7769983
2617,1934,37,1594989485.7769983
2618,1934,37,1594989485.7779992
2619,1934,37,1594989485.7790003
2620,1934,37,1594989485.780001
2621,1934,37,1594989485.780001
2622,1934,37,1594989485.781002
2623,1934,37,1594989485.7820032
2624,1934,37,1594989485.7830036
2625,1934,37,1594989485.7830036
2626,1934,37,1594989485.7840052
2627,1934,37,1594989485.7850056
2628,1934,37,1594989485.7850056
2629,1934,37,1594989485.7860065
2630,1934,37,1594989485.7870076
2631,1934,37,1594989485.7880087
2632,1934,37,1594989485.7880087
2633,1934,37,1594989485.789009
2634,1934,37,1594989485.7900102
2635,1934,37,1594989485.7900102
2636,1934,37,1594989485.791011
2637,1934,37,1594989485.7920122
2638,1934,37,1594989485.793013
2639,1934,37,1594989485.793013
2640,1934,37,1594989485.7940142
2641,1934,37,1594989485.7950149
2642,1934,37,1594989485.7960155
2643,1934,37,1594989485.7960155
2644,1934,37,1594989485.7970166
2645,1934,37,1594989485.7980173
2646,1934,37,1594989485.7980173
2647,1934,37,1594989485.7990184
2648,1934,37,1594989485.8000193
2649,1934,37,1594989485.8010201
2650,1934,37,1594989485.8010201
2651,1934,37,1594989485.8020213
2652,1934,37,1594989485.803022
2653,1934,37,1594989485.803022
2654,1934,37,1594989485.8040237
2655,1934,37,1594989485.8050237
2656,1934,37,1594989485.8060248
2657,1934,37,1594989485.8060248
2658,1934,37,1594989485.8070257
2659,1934,37,1594989485.8080266
2660,1934,37,1594989485.8090277
2661,1934,37,1594989485.8090277
2662,1934,37,1594989485.8100283
2663,1934,37,1594989485.8110292
2664,1934,37,1594989485.8110292
2665,1934,37,1594989485.8120308
2666,1934,37,1594989485.8130312
2667,1934,37,1594989485.8140323
2668,1934,37,1594989485.8140323
2669,1934,37,1594989485.8150327
2670,1934,37,1594989485.8160338
2671,1934,37,1594989485.8170347
2672,1934,37,1594989485.8170347
2673,1934,37,1594989485.8180356
2674,1934,37,1594989485.8190365
2675,1934,37,1594989485.8190365
2676,1934,37,1594989485.8200376
2677,1934,37,1594989485.8210382
2678,1934,37,1594989485.8220396
2679,1934,37,1594989485.8220396
2680,1934,37,1594989485.82304
2681,1934,37,1594989485.8240414
2682,1934,37,1594989485.8240414
2683,1934,37,1594989485.825042
2684,1934,37,1594989485.826043
2685,1934,37,1594989485.8270438
2686,1934,37,1594989485.8270438
2687,1934,37,1594989485.828045
2688,1934,37,1594989485.8290458
2689,1934,37,1594989485.8300464
2690,1934,37,1594989485.8300464
2691,1934,37,1594989485.8310475
2692,1934,37,1594989485.832049
2693,1934,37,1594989485.832049
2694,1934,37,1594989485.8330493
2695,1934,37,1594989485.8340507
2696,1934,37,1594989485.835051
2697,1934,37,1594989485.835051
2698,1934,37,1594989485.8360522
2699,1934,37,1594989485.8370528
2700,1934,37,1594989485.8370528
2701,1934,37,1594989485.838054
2702,1934,37,1594989485.8390548
2703,1934,37,1594989485.8400555
2704,1934,37,1594989485.8400555
2705,1934,37,1594989485.8410566
2706,1934,37,1594989485.8420577
2707,1934,37,1594989485.8430586
2708,1934,37,1594989485.8430586
2709,1934,37,1594989485.8440597
2710,1934,37,1594989485.84506
2711,1934,37,1594989485.84506
2712,1934,37,1594989485.846061
2713,1934,37,1594989485.847062
2714,1934,37,1594989485.848063
2715,1934,37,1594989485.848063
2716,1934,37,1594989485.8490636
2717,1934,37,1594989485.8500648
2718,1934,37,1594989485.8500648
2719,1934,37,1594989485.8510656
2720,1934,37,1594989485.852067
2721,1934,37,1594989485.8530676
2722,1934,37,1594989485.8530676
2723,1934,37,1594989485.8540688
2724,1934,37,1594989485.8550694
2725,1934,37,1594989485.85607
2726,1934,37,1594989485.85607
2727,1934,37,1594989485.8570712
2728,1934,37,1594989485.858072
2729,1934,37,1594989485.858072
2730,1934,37,1594989485.859073
2731,1934,37,1594989485.860074
2732,1934,37,1594989485.8610747
2733,1934,37,1594989485.8610747
2734,1934,37,1594989485.8620758
2735,1934,37,1594989485.8630767
2736,1934,37,1594989485.8630767
2737,1934,37,1594989485.8640778
2738,1934,37,1594989485.8650784
2739,1934,37,1594989485.8660793
2740,1934,37,1594989485.8660793
2741,1934,37,1594989485.8670802
2742,1934,37,1594989485.8680813
2743,1934,37,1594989485.8690822
2744,1934,37,1594989485.8690822
2745,1934,37,1594989485.8700829
2746,1934,37,1594989485.8710837
2747,1934,37,1594989485.8710837
2748,1934,37,1594989485.872085
2749,1934,37,1594989485.8730857
2750,1934,37,1594989485.8740869
2751,1934,37,1594989485.8740869
2752,1934,37,1594989485.8750875
2753,1934,37,1594989485.8760886
2754,1934,37,1594989485.8770893
2755,1934,37,1594989485.8770893
2756,1934,37,1594989485.8780901
2757,1934,37,1594989485.8790913
2758,1934,37,1594989485.8790913
2759,1934,37,1594989485.880092
2760,1934,37,1594989485.881093
2761,1934,37,1594989485.8820941
2762,1934,37,1594989485.8820941
2763,1934,37,1594989485.883095
2764,1934,37,1594989485.884096
2765,1934,37,1594989485.884096
2766,1934,37,1594989485.8850968
2767,1934,37,1594989485.8860977
2768,1934,37,1594989485.8870983
2769,1934,37,1594989485.8870983
2770,1934,37,1594989485.8880994
2771,1934,37,1594989485.8891003
2772,1934,37,1594989485.890101
2773,1934,37,1594989485.890101
2774,1934,37,1594989485.8911023
2775,1934,37,1594989485.8921034
2776,1934,37,1594989485.8921034
